name,price,rpm,noise_level,color,size,consumo
Thermaltake TOUGHAIR 310,34.99,"500,2000",23.6,Black / Gray,,3
Gigabyte AORUS WATERFORCE X II 240AORUS WATERFORCE X II 240,179,"800,2400","12,37.5",Black,240,3
Cooler Master Elite,69.99,"600,2100",39.5,Black,240,3
ID-COOLING SL PRO SE,119.99,"300,2000",27.2,Black,360,3
Asus ROG RYUJIN II,247.26,"450,2000",29.7,Black,240,3
Corsair A500,109.99,2400,36,Black / Silver,,3
Silverstone IceMyst 360,149.99,"500,2200","12.1,33.1",Silver / Black,360,3
Montech METAL DT24 PREMIUM,120.98,"800,1950",26,Black / Silver,,3
Thermalright Grand Vision ARGB,79.19,2150,29.4,White,240,3
Enermax LIQMAX III 240 ARGB,48.9,"500,1600","14,27",White / Black,240,3
Thermaltake TH420 V2 ARGB Sync,139.99,"500,1800",34.7,White,420,3
Enermax LIQMAXFLO SR 240,116.31,"500,1800",23.46,Black,240,3
Silverstone Hydrogon H90 ARGB,65.99,"500,2600","11.3,34.6",Black / Silver,,3
Thermaltake TOUGHAIR 710,86.99,"300,1400","18.5,23.9",Black,,3
Thermaltake TH420 V2 Ultra EX ARGB Sync,244.98,"500,2000",30.7,Black,420,3
Alphacool Core Ocean T38,67.5,,"0,34.3",Black,240,3
ARCTIC Freezer A35 A-RGB,46.96,"200,1700",,Black,,3
EVGA CLCx 280,226.92,,35,Black,280,3
Thermaltake TH280 V2 Ultra ARGB Sync,158.99,"500,2000",34.7,Black,280,3
Cooler Master Hyper 212 LED,69.98,"600,1600","9,31",,,3
MSI MPG CORELIQUID K240 V2,99.99,,39.9,Black,240,12
Thermaltake ASTRIA 600 ARGB,64.99,"500,1800",26.8,White,,3
ID-COOLING SE-224-XTS,24.99,"600,1500",28.9,Black / Silver,,3
KOLINK Umbra Void,102.63,2200,30,Black,120,3
Enermax LIQMAX III 360 ARGB,165,"500,1600","14,27",White / Black,360,3
Antec VORTEX 240,226.99,"600,2000",31.24,Black,240,3
ARCTIC Freezer 8i,50.53,"200,2300",,Black / Silver,,3
Silverstone SST-XE01-1700A,40.76,"1000,5500",58.1,Black,,3
ARCTIC Liquid Freezer III Pro A-RGB,88.49,"400,2500",,Black,280,12
Jonsbo HX6200D,74.58,"700,1800","18.6,29.7",White,,3
ID-COOLING SL240,109.99,"500,2000",29.9,White,240,3
ID-COOLING DX360 MAX,69.98,,32.5,Black,360,3
TRYX PANORAMA,299.99,"500,2250",30.97,White,240,3
Silverstone VIDA 240 SLIM,145.87,"300,1800","15.9,33.9",Black,240,3
MSI MAG CORELIQUID I240,99.99,,,White,240,12
Asus Prime LC 360 ARGB LCD,124.99,"800,2500",36.5,White,360,3
Iceberg Thermal IceSLEET G6 Stealth,39.99,"600,1400",26,Black / Blue,,3
Thermaltake TH240 V2 Ultra ARGB Sync,164.95,"500,1800",25.8,Black,240,3
MSI MPG CORELIQUID K240,148,,"0,39.9",Black,240,12
Noctua NH-U12DXi4,94.95,"300,1500","18.6,22.4",,,3
Silverstone Hydrogon D120 ARGB V2,88.14,,"0,30.5",Black / Silver,,3
Aerocool Cylon 4,63.58,"800,1800","14,26",Black,,3
Thermaltake TOUGHAIR 110,34.99,"500,2000",23.6,Black / Silver,,3
Thermaltake Contac Silent 12,29.09,"400,1500","22.1,28.8",,,3
Thermaltake MAGFloe 420 Ultra ARGB Sync,259.99,"500,2000",34.5,Black,420,3
Thermaltake TH120 V2 ARGB Sync,79.98,"500,2000",25.8,White,120,3
ENDORFY Fortis 5 ARGB,50.5,"250,1400",,Black / Silver,,3
Cooler Master i70,19.98,1800,28,Black / Silver,,3
BitFenix Cube ARGB,59.9,2000,34,White,240,3
Thermaltake TOUGHLIQUID Ultra RGB,279.99,"500,2000",30.7,Black,420,15
ARCTIC Freezer 4U-M,108.46,"400,2300",40,Black / Silver,,3
Alpenföhn Brocken 4,102.25,"400,1600",22.8,Black,,3
Thermalright SI-100,28.29,2000,27.7,Gray / Silver,,3
Mars Gaming ML-ONE,71.18,"600,1800","9,26",Black,240,3
Jonsbo CR-1000 EVO ARGB White,50.73,"600,1500","22,32",White,,3
Zalman CNPS16X,24.98,"800,1500",27,Black,,3
Antec Symphony ARGB,176.27,"800,1600","20,35",Black,240,3
KOLINK Umbra EX180 Black Edition,52.91,"800,1800",28.6,Black,,3
PC Cooler RZ620,79.59,"500,2200","28,32",Black,,3
Vetroo V240,59.99,"800,1800",30.8,Pink,240,3
Thermalright Silver Soul 135,105,1850,29.6,Black,,3
Thermaltake TH360 V2 Ultra EX ARGB Sync,224.98,,,Black,360,3
PC Cooler RZ400 V2,19.98,"500,2200",32,White,,3
Thermaltake ASTRIA 400 ARGB,52.99,"500,1800",26.8,White,,3
Silverstone Krypton KR01,35.99,"800,3000",33,Black / Silver,,3
Phanteks Glacier One 360MPH,330,"500,2200","18,34.2",White,360,15
Alphacool Eisbaer Extreme,216.6,1000,18.8,Black,280,3
Enermax ETS-F40-FS,24.79,"300,1200","10,23",White,,3
Evercool HPL-815EP,25,"1000,4000","12,40",,,3
Thermaltake TH280 V2 Ultra ARGB Sync,174.99,"500,2000",34.7,White,280,3
Thermaltake MAGFloe 420 Ultra ARGB Sync,259.99,"500,2000",34.5,White,420,3
YEYIAN VATN ARGB 360,109.99,"800,2000","25,32",Black,360,3
Cougar Poseidon Elite ARGB 360,155.94,"500,2200",33.5,White,360,3
Cougar Poseidon Elite ARGB 240,144.31,"500,2200",33.5,White,240,3
iBuypower AW4,79.98,"700,2000",38,White,240,3
Alphacool Core Ocean T38,56,,"0,34.3",Black,120,3
Jonsbo CR-1000 EVO Color White,24.99,"600,1500","22,32",White,,3
Xilence A200,34.11,2200,32,Black / Silver,,3
Asus Prime LC 360 ARGB LCD,159.99,"800,2500",36.5,Black,360,3
Xilence A404T,30.16,"600,2200","14,21.8",Red / Black,,3
MSI MPG CORELIQUID D240,184.99,,,Black,240,12
NZXT Kraken X53 RGB,452.05,"500,1500","22,33",White / Black,240,12
Cooler Master Hyper 212 LED Turbo (Red),77.9,"300,1600","9,31",,,3
Cooler Master Elite,69.98,"600,2100",39.5,White,240,3
GAMDIAS BOREAS P1-720,44.99,"800,2000","10,31",Black,,3
iBuypower AW4,99.99,"700,2000",38,White,360,3
PC Cooler RZ620,49.99,"500,2200","28,32",White,,3
PC Cooler DS360,109.99,"500,2200",32,White,360,3
Iceberg Thermal IceSLEET X9 Dual TR,42.99,"500,1850","0,38",Teal / Silver,,3
ID-COOLING DX240 MAX,59.99,,32.5,Black,240,3
Silverstone AR12-TUF,40.84,"300,2200","6.2,34.4",Black / Orange,,3
Cooler Master MasterLiquid ML360 Mirror,272.41,"650,1800","8,27",Black,360,15
Asus ROG STRIX LC III ARGB,179.99,"800,2200",36,Black,240,3
Silverstone IceMyst 420,187.56,"400,1750","13.3,30.8",Silver / Black,420,3
Thermaltake ASTRIA 200 ARGB,44.98,"500,1800",26.8,White,,3
Gigabyte AORUS WATERFORCE 280,189.82,"950,2150","17.1,36.5",Black,280,3
Cougar Helor 360,321.44,"600,1800",37.1,Black,360,3
Noctua NH-D9DX i4 3U,70.71,"400,2000","16.3,22.8",,,3
Asus ROG RYUO 240 RGB,196.99,"800,2500",37,Black,240,3
Antec FrigusAir 400 RGB,139.09,"800,1600","20,36",Black / Silver,,3
ARCTIC Freezer 50 TR (w/ARGB Controller),181.94,"200,1800",23.5,Black,,3
Xilence I250PWM,43.1,"800,2500","17.6,26.4",Red / Black,,3
Geometric Future Eskimo Pro 36,79.9,2000,34.2,Black,360,3
Asus ROG STRIX LC III ARGB,152.99,"800,2200",36,White,240,3
Silverstone Krypton KR02,33.65,"800,2800","13.6,34.8",Black / Silver,,3
Alphacool Core Ocean T38,80.75,,"0,36",Black,280,3
Jonsbo CR-1000 V2 Color,54.1,"600,1500","22,32",Black / Silver,,3
ENDORFY Navis F280 ARGB,134.72,"250,1800",,Black,280,3
Jonsbo CR-1000 EVO Color Black,29.5,"600,1500","22,32",Black,,3
Xilence LQ240,91.69,"700,1600","18,32.5",Red / Black,240,3
Alpenföhn BEN NEVIS,46.61,"400,1600","8,20.2",,,3
KOLINK Umbra Void,152.82,2200,30,Black,360,3
Asus ROG STRIX LC 120 RGB,311,"800,2500",37.6,Black,120,3
be quiet! Silent Loop 2 120,284.17,2200,"16.6,36.4",Black,120,3
Mars Gaming MCPU-XT,66.36,"800,1600","9,26",Black,,3
Xilence LQ240PRO,119.21,"500,1500","22,24",Black,240,3
Thermaltake MAGFloe 360 Ultra ARGB Sync,239.99,"500,2000",30.6,White,360,3
Cooler Master MasterLiquid LC240E RGB,72,"650,1800",31.5,Black,240,12
ARCTIC Freezer A35 RGB,39.65,"200,1700",,Black,,3
Cooler Master MasterAir MA620M,150.9,"650,2000","8,30",Black,,3
Intel BXTS13X,134.02,"800,2200","21,35",,120,3
ARCTIC Alpine AM4 CO,20.34,"100,2700",,Black,,3
Iceberg Thermal IceSLEET X7 Dual,37.99,"500,1850","0,38",Teal / Silver,,3
Ocypus Iota L24,83.99,"500,2000",29,White,240,3
GAMDIAS CHIONE E4,94.99,"800,1800","11,33.8",Black,360,3
Thermaltake Floe DX RGB 280 TT Premium Edition,97.84,"500,1400","19.8,26.2",Black / Gray,280,3
GAMDIAS CHIONE E4,94.99,"800,1800","11,33.8",White,360,3
Cooler Master MasterAIR G200P,84.99,"800,2000","6,28",Black / Silver,,3
FSP Group MP7 ARGB,54.99,"800,1800",32,Black / Silver,,3
Asus ROG STRIX LC 240 RGB,169.99,"800,2500",37.6,Black,240,3
StarTech FAN1156PWM,23.99,"1000,3000",33,,,3
Geometric Future Eskimo Junior 36,69.9,2000,29,White,360,3
Dynatron K129,44.95,,0,Orange,,3
Enermax LIQMAXFLO 360,161.12,"500,1800",23.46,Black,360,3
Ocypus Delta A62 ARGB,49.99,"500,2000",29,Black,,3
Noctua NH-U12S TR4-SP3,99.95,"300,1500","18.6,22.4",,,3
Thermaltake TH420 ARGB Sync,213.87,"500,1800",34.7,Black,420,3
Alphacool Eisbaer LT360,124.75,"550,1700",29,Black,360,3
ID-COOLING IS-40X,24.99,"600,2500","14,33",Black / White,,3
PC Cooler RZ620,79.59,"500,2200","28,32",Black / Silver,,3
Asus ROG RYUO 120 RGB,239,"800,2500",37,Black,120,3
MSI Core Frozr XL,136.64,"500,1800","17.2,33.6",Black / Red,,3
Alpenföhn Glacier Water 360 High Speed,305.88,"500,2200",36.8,Black,360,3
Cooler Master MasterLiquid ML360 Sub-Zero EVO,656.42,,30,Black,360,15
Iceberg Thermal IceSLEET X5,29.99,"500,1850","0,36",Teal / Silver,,3
Xilence LQ360,141.79,"700,1600","18,35.2",Red / Black,360,3
Geometric Future Eskimo Pro 36,64.9,2000,34.2,White,360,3
Alphacool Eisbaer LT240,113.5,"550,1700",29,Black,240,3
SilenX EFZ-92HA2,18.76,2400,"8,24",,,3
Jonsbo HX6250,95.83,"400,1800","28,38",Black,,3
Zalman CNPS9X Performa ARGB,32.99,"700,1800",28,White,,3
Alphacool Eisbaer Pro Aurora,259.99,,31.5,Black,360,3
CRYORIG C7 Cu,104,"600,2500",30,White / Orange,,3
ARCTIC Freezer 50 (w/Controller),97.99,"200,1800",,Black,,3
Akasa Vegas Chroma AM,33.21,"500,1800",32.5,Black,,3
ARCTIC Liquid Freezer II 420 RGB,295.58,"200,1900",22.5,Black,420,15
Azza CUBE 240,79.98,"500,2000",34,Black,240,3
Alphacool Eisbaer 240,119.5,"550,1700",29,Black,240,3
Thermaltake TH120 ARGB Sync,99.35,1500,28.2,Black,120,3
ARCTIC Liquid Freezer II 280 RGB,225.52,"200,1900",22.5,Black,280,12
Alpenföhn Brocken 4 Max,125.91,"400,1800","22.8,24.7",Black,,3
Silverstone NovaPeak 360,118.35,"600,2200",35.1,Black,360,3
Enermax LIQMAXFLO SR 120,95.27,"500,1800",23.46,Black,120,3
StarTech FAN775E,23.75,2600,22.2,,,3
Silverstone VIDA 120 SLIM,109.09,"300,1800","15.9,33.9",Black,120,3
Iceberg Thermal IceSLEET X6,31.99,"500,1850","0,36",Teal / Silver,,3
Cougar FORZA 85,69.98,"600,2000",34.5,Black,,3
Thermaltake CLP0556,19.98,"1900,2300",22,,,3
Thermaltake TOUGHLIQUID Ultra,199.99,"500,2500",28.1,Black,240,12
GAMDIAS CHIONE M3,102.17,"800,2000",,White,240,3
Thermaltake Floe DX RGB TT Premium Edition B,96.36,"500,1500","19,23.9",Black,360,3
Silverstone NT07-115X,36.99,"1500,3600","21.9,34.7",Silver / Black,,3
Asus ROG STRIX LC 240 RGB White Edition,184.99,"800,2500",37.6,White,240,3
Enermax LIQMAXFLO 240,74.48,"500,1800",23.46,Black,240,3
Cooler Master MasterAir MA610P ARGB,124.9,"650,1800","8,27",,,3
Xilence M705D,70.16,"700,1600","18,32.5",Black,,3
Silverstone IceMyst 240,107.99,"500,2200","12.1,33.1",Silver / Black,240,3
Thermaltake TOUGHLIQUID Ultra,204.98,"500,2000",33.2,Black,280,12
Cougar FORZA 135,89.99,"500,1500",38.5,Black / Silver,,3
Thermaltake TOUGHAIR 510,57.3,"500,1200",23.6,Green,,3
Cooler Master Elite,79.99,"600,2100",39.5,White,360,3
Jonsbo CR-2000GT RGB,73.06,"700,1500","18.1,29.5",Black,,3
Silverstone NovaPeak 240 ARGB,63.89,"500,2200","12.1,33.1",Black,240,3
ARCTIC Freezer 8i CO,51.81,"200,2300",,Black / Silver,,3
Antec A40PRO,61.79,"800,2200","16,23",,,3
Dynatron R24,42.95,"1500,7000","16,47.5",,,3
Iceberg Thermal IceSLEET G3,17.99,"600,1200",20.5,Black / Gray,,3
Silverstone IceMyst 280,114.1,"400,1750","13.3,30.8",Silver / Black,280,3
Sunbeam CR-CCTF,19.22,"1000,2000","16,20",,,3
Cooler Master MASTERLIQUID PL240 FLUX,248.03,,32,White,240,12
Thermaltake TOUGHLIQUID ARGB,124.98,"500,2000",22.3,Teal,240,12
Alphacool Eisbaer 360,139.95,"550,1700",29,Black,360,3
Cooler Master Hyper 212 Plus,137.41,"600,2000","13,32",,,3
ARCTIC Freezer i35 CO,43.51,"200,1800",,Black / Silver,,3
ARCTIC Freezer A35,84.02,"200,1800",,Black / White,,3
ADATA XPG LEVANTE 360,160.79,"600,2000",34,Black,360,3
RAIJINTEK LETO RGB,28.75,"800,1800",25,Black / Silver,,12
Thermaltake TOUGHLIQUID Ultra RGB,234.98,"500,2000",30.7,Black,280,12
Asus ROG Strix LC 360,239.99,"800,2500",37.6,Black,360,3
Dynatron A49,52.99,"800,1800","10.8,21.3",Silver,,3
Silverstone AR12 RGB,38.42,"700,2200","9,29",Silver / Black,,3
Thermaltake TH420 ARGB Sync,138.59,"500,1800",34.7,White,420,3
be quiet! Shadow Rock TF 2,112.58,1400,"11.9,24.4",Silver / Black,,3
Thermaltake UX 210 ARGB,46.19,"600,2000",34.3,Black / Silver,,3
Thermaltake Floe Riing RGB 360 TT Premium Edition,159.81,"500,1400","19.8,24.7",,360,3
GAMDIAS CHIONE M2,69.98,"800,1800",,Black,240,3
Silverstone Hydrogon D120 ARGB,102.47,,"0,30.5",Black / Silver,,3
Thermaltake Floe Riing RGB 240 TT Premium Edition,104.98,"500,1400","19.8,24.7",,240,3
Cooler Master MasterAir MA410M,102,"650,1800","6,31",Black,,3
Thermaltake TOUGHAIR 710,84.99,"300,1400","18.5,23.9",Gray,,3
ARCTIC Liquid Freezer II 280 RGB,266.94,"200,1900",22.5,Black,280,12
Alpenföhn Glacier Water High Speed 360,206.33,"500,2200",36.8,White,360,3
Thermaltake UX200 ARGB,28.99,"300,1500",26.33,Black,,3
Thermaltake TH240 V2 Ultra EX ARGB Sync,194.98,,,Black,240,3
GAMDIAS CHIONE E4,84.99,"800,1800","11,33.8",Black,240,3
Zalman CNPS9500A-LED,34.99,"1350,2600","18,27.5",,,3
ARCTIC Freezer i35 RGB,33.26,"200,1700",,Black,,3
Silverstone NovaPeak 360 ARGB,125.51,"500,2200","12.1,33.1",Black,360,3
Zalman CNPS20X,28.99,"800,1500",29,Black / Silver,,3
Ocypus Delta A62 ARGB,49.99,"500,2000",29,Black,,3
Silverstone NovaPeak 240,93.27,"600,2200",35.1,Black,240,3
Iceberg Thermal IceSLEET G4 OC,24.99,"600,1400",22.5,Black / Teal,,3
Xilence M403PRO.ARGB,38,"500,1800","14.2,25.6",Black / Silver,,3
Thermaltake Floe DX RGB 240 TT Premium Edition,189.99,"500,1500","19,23.9",Black / Gray,240,3
Silverstone NT09-115X,25.52,"550,2500","18.5,32",,,3
Alpenföhn Glacier Water High Speed 240,187.99,"500,2200",36.8,White,240,3
Xilence M704PRO.ARGB,57.95,"800,1800","18,32.2",,,3
Alphacool Eisbaer Aurora 360,239.99,"800,2000",,Black,360,3
ARCTIC Freezer i13 X,29.99,"300,2000",,Black / White,,3
Xilence LQ360.ARGB,140.67,"900,1850","18,28",Black,360,3
Iceberg Thermal IceSLEET G4 Silent,19.99,"600,1200",20.5,Black / Gray,,3
Xilence M504D,100,"600,2200","14,21.8",Red / Black,,3
Thermalright Silver Arrow 130,179.39,"600,1500","19,23",Silver,,3
Thermaltake Water 3.0 Riing RGB 280,149.99,"300,1500","18.5,26.4",Black / Red,280,3
Cooler Master CHD-00008-01-GP,24.99,2200,22,,,3
Xilence M906,77.08,"500,1500","18,30.8",Black,,3
Scythe Kotetsu Mark II,121.13,"300,1200","4,24.9",,,3
Silverstone IceGem 280,177.29,"600,1600","9.8,23.4",Black,280,3
RAIJINTEK Orcus 140 RGW,108.93,"400,1800",28,Black,140,12
Thermaltake CLP0556-B,19.98,"1900,2300",22,,,3
GAMDIAS CHIONE E4,84.99,"800,1800","11,33.8",White,240,3
Xilence M403PRO,41.13,"500,1800","14.2,25.6",Red / Black,,3
Silverstone NT07-AM2,18.25,"1500,2500","15,25",,,3
Alphacool Eisbaer Aurora 280,154.45,"600,1500",,Black,280,3
Silverstone IceGem 360,265.95,"600,2200","7.3,36.6",Black,360,3
Xilence I404T,30.8,"600,2200","14,21.8",Red / Black,,3
Alpenföhn Silvretta,35.47,"800,2800",,,,3
Akasa Nero 3,130.19,"500,1500",24.6,Black / Silver,,3
SilenX EFZ-92HA3,32.11,2000,"8,24",,,3
Alphacool Eisbaer Aurora 240,137.35,"800,2000",,Black,240,3
Alpenföhn Dolomit Premium,90.17,"500,1600",23.5,Black,,3
Silverstone AR06,51.35,2500,"20,28.3",,,3
ARCTIC Freezer i32,67,,,,,3
Thermaltake Riing Silent 12 Red,49.98,"300,1400","13,18",,,3
Dynatron T318,46.95,,0,,,3
ARCTIC Freezer i35,84.11,"200,1800",,Black / White,,3
Akasa SOHO 360 Dusk,256.2,"500,2000","14.5,31.8",Black,360,3
Cooler Master DK9-7E52A-0L-GP,59.99,3200,25.17,,,3
Cougar Helor 240,277.7,"600,1800",37.1,Black,240,3
Thermaltake Riing Silent 12 RGB Sync Edition,49.48,"300,1500","13,22",Black,,3
ARCTIC Freezer 33 CO,49,,22.5,,,3
ARCTIC Freezer A35 CO,76.06,"200,1800",,Black / Silver,,3
Dynatron R25,44.95,"1000,7000","21.5,59.14",,,3
In Win Nebula NR36,149,"400,1800",25,Black / White,360,3
Thermaltake TOUGHLIQUID ARGB,162.01,"500,2000",33.2,Black,280,12
Iceberg Thermal IceSLEET G4 Midnight Limited Edition,29.99,"600,1400",22.5,Black,,3
Dynatron Q12,39.95,,"16,35.98",,,3
Iceberg Thermal IceSLEET G4 OC,29.99,"600,1400",22.5,Teal / Silver,,3
Alpenföhn Glacier Water 240 High Speed,200.64,"500,2200",36.8,Black,240,3
Alphacool Eisbaer Pro Aurora,186.75,,31.5,Black,280,3
Geometric Future Eskimo Junior 24,99.9,2000,29,Black,240,3
Akasa Vegas Chroma LG,42.13,"500,1800",32.5,Black,,3
Cougar FORZA 85 ESSENTIAL,59.99,"600,2000",34.5,Black,,3
Thermaltake CLP0587,74.98,"1200,1800",39,,,3
Titan TTC-NC85TZ(RB),48.89,"210,2100",28.8,,,3
Silverstone Argon AR09-115XP,36.99,"1200,5000","18.02,42.5",,,3
RAIJINTEK Orcus 280 RGW,69.99,"400,1800",28,Black,280,12
Dynatron R15,48.95,,,,,3
Thermaltake Frio Silent 14,35.74,"700,1200","12,19.3",,,3
Xilence LQ120,74.81,"700,1600","18,32.5",Red / Black,120,3
Dynatron R14,48.95,"1500,7000","16,47.5",,,3
Thermaltake Floe Riing RGB 280 TT Premium Edition,131.96,"500,1400","19.8,27.2",,280,3
Thermaltake Floe DX RGB TT Premium Edition B,189.99,"500,1500","19,23.9",Black,240,3
Dynatron K5,29.13,"1000,2500","14.7,29.8",,,3
SilenX EFZ-100HA2,24.48,2400,"8,24",,,3
Evercool HPFI-10025,18,1800,23,,,3
Silverstone NT07-115X,33.74,"1200,3400","18,26",,,3
Dynatron R8,42.95,,,,,3
Silverstone Argon AR10-115XP,61.21,"500,4000","18.07,39.03",,,3
Evercool EC-NK804A-925EP,17,2750,28.2,,,3
Dynatron R27,47.95,"1000,3800","16,43.4",,,3
Thermalright Macho Direct,97,"300,1300","15,21",,,3
Silverstone IceGem 240P,222.82,"600,2200","7.3,36.6",Black,240,3
Dynatron R13,43.95,"1100,6000","19.1,53.8",,,3
Alpenföhn Glacier Water 280,205.47,"500,2000",36.4,Black,280,3
Enermax Aquafusion 240,94.97,"500,2000","17,32.6",Black,240,3
Dynatron T459,28.99,,,,,3
In Win SR24,112,"500,2500",23,Black,240,3
Alphacool Eisbaer Pro Aurora,172.5,,31.5,Black,240,3
Antec KUHLER H2O 950,59.13,,,,120,3
Silverstone Argon AR09-115XS,39.61,"1200,5000","18.02,42.5",,,3
Silverstone AR11,46.83,"1200,3000","19.3,44.5",Black / Silver,,3
Rosewill RCX-ZAIO-92,39.95,"600,2500","14.5,25",,,12
RAIJINTEK THEMIS,48.36,"1000,1500",24.53,,,12
Gelid Solutions Rev. 2 Tranquillo,44.96,"750,1500","12,25.5",,,3
In Win SR36,130,"500,2500",23,Black,360,3
Dynatron R9,39.95,"1000,4500","13.14,45.9",,,3
Dynatron K199,39,"1000,5000","20.71,51.7",,,3
Silverstone NT06-PRO-V2,80.34,"1000,2200",,Silver / Black,,3
Cooler Master RR-LEE-L911-GP,29.99,2200,17,,,3
Dynatron K17,43,"1000,2500","17,31.92",,,3
Silverstone AR05,50.69,2500,"20,28.3",,,3
In Win BR36,127,"400,1800",35.5,Black / White,360,3
RAIJINTEK THEMIS Evo,51.97,"1000,1500",24.53,,,12
FSP Group Windale 4,38.1,"600,1600",32,Black / Silver,,3
Zalman CNPS17X,20,"800,1500",29,Black / Silver,,3
Thermaltake TOUGHAIR 510,59.99,"500,1200",23.6,Teal,,3
Thermaltake CLP0552,29.98,"800,1700",22,,,3
Akasa Nero 3,118.68,"500,1500",24.6,,,3
Silverstone AR08,45.63,"1500,2800","14.1,27.7",Blue / Silver,,3
In Win SR36 PRO,142.34,"500,2500",23,Black,360,3
Geometric Future Prawn,70.59,2000,29.8,Black / Silver,,3
Thermaltake A4021,46.78,2200,18,,,3
ARCTIC Freezer A11,68,"500,2000",22.5,,,3
In Win BR24,106.23,"400,1800",35.5,Black / White,240,3
