name,price,socket,form_factor,max_memory,memory_slots,color,ddr_type,consumo
ASRock H610M-HDV/M.2+ D5,89.57,LGA1700,Micro ATX,96,2,White / Black,DDR5,70
MSI PRO B650M-B,154.86,AM5,Micro ATX,96,2,Black,DDR5,40
MSI B450M PRO-VDH MAX,110,AM4,Micro ATX,64,4,Black / Silver,DDR4,40
Asus PRIME B650-PLUS,174.02,AM5,ATX,192,4,Black / Silver,DDR5,40
Asus PRIME Z790-P WIFI,249.99,LGA1700,ATX,192,4,Black / Silver,DDR5,70
Gigabyte Z890 AORUS ELITE WIFI7,245.4,LGA1851,ATX,256,4,Black,DDR5,70
Asus TUF GAMING Z890-PLUS WIFI,260,LGA1851,ATX,192,4,Black,DDR5,70
ASRock B850M-X,111.98,AM5,Micro ATX,128,2,Black / White,DDR5,40
Asus ROG STRIX B650E-E GAMING WIFI,404.73,AM5,ATX,192,4,Black,DDR5,40
Gigabyte B850M DS3H,154.99,AM5,Micro ATX,256,4,Gray / Black,DDR5,40
ASRock B650M PG RIPTIDE WIFI,185.99,AM5,Micro ATX,256,4,Black,DDR5,40
MSI X870E GAMING PLUS WIFI,329.99,AM5,ATX,256,4,Black,DDR5,40
Gigabyte Z790 AORUS PRO X,329.99,LGA1700,ATX,192,4,Silver,DDR5,70
Gigabyte B650M D3HP,169.44,AM5,Micro ATX,192,4,Black,DDR5,40
Asus TUF GAMING A620M-PLUS WIFI,155.99,AM5,Micro ATX,192,4,Black / Orange,DDR5,40
Asus ProArt Z890-CREATOR WIFI,489.99,LGA1851,ATX,256,4,Black / Gold,DDR5,70
Gigabyte TRX40 AORUS XTREME,1062.9,sTRX4,XL ATX,256,8,Black / Silver,DDR4,80
ASRock B550 Phantom Gaming 4,99.99,AM4,ATX,128,4,Silver / Black,DDR4,40
Gigabyte X870 GAMING X WIFI7,259.99,AM5,ATX,256,4,Black,DDR5,40
MSI Z790 PROJECT ZERO,279.99,LGA1700,ATX,256,4,Silver / Black,DDR5,70
Asus TUF GAMING X870E-PLUS WIFI7,359.99,AM5,ATX,256,4,Black / Silver,DDR5,40
Asus X870 MAX GAMING WIFI7,233.65,AM5,ATX,256,4,Black,DDR5,40
Asus ROG STRIX X570-E GAMING WIFI II,495.31,AM4,ATX,128,4,Black,DDR4,40
Gigabyte Z790M AORUS ELITE AX ICE,199.99,LGA1700,Micro ATX,192,4,White / Silver,DDR5,70
Gigabyte Z890M AORUS ELITE WIFI7 ICE,189.95,LGA1851,Micro ATX,256,4,White / Silver,DDR5,70
MSI B760 GAMING PLUS WIFI DDR4,243.73,LGA1700,ATX,128,4,Black / Silver,DDR5,70
Gigabyte B760I AORUS PRO,199.99,LGA1700,Mini ITX,96,2,Silver / Black,DDR5,70
Gigabyte X870 AORUS STEALTH ICE,309.99,AM5,ATX,256,4,White,DDR5,40
Asus PRIME Z390-A,244.48,LGA1151,ATX,128,4,Silver / Black,DDR4/DDR5,40
Asus H110M-K,173.25,LGA1151,Micro ATX,32,2,Black / Gold,DDR4/DDR5,40
Gigabyte B550 AORUS ELITE V2,190.78,AM4,ATX,128,4,Black,DDR4,40
Asus PRIME B450M-K II,111.64,AM4,Micro ATX,64,2,Black,DDR4,40
Asus ROG STRIX Z690-E GAMING WIFI,361.52,LGA1700,ATX,192,4,Black,DDR4,70
Asus PRIME B550-PLUS,169.78,AM4,ATX,128,4,Black / White,DDR4,40
Asus TUF GAMING B450-PLUS II,192.85,AM4,ATX,128,4,Black,DDR4,40
MSI PRO B760M-P,124.98,LGA1700,Micro ATX,192,4,Black,DDR5,70
MSI B760M PROJECT ZERO,206.99,LGA1700,Micro ATX,256,4,Silver / Black,DDR5,70
Asus ROG MAXIMUS Z890 HERO,619.99,LGA1851,ATX,192,4,Black,DDR5,70
Gigabyte B850 EAGLE WIFI7 ICE,342.89,AM5,ATX,256,4,White,DDR5,40
ASRock B650M PG Lightning,192.99,AM5,Micro ATX,256,4,Silver / Black,DDR5,40
Gigabyte B650E AORUS STEALTH ICE,422.04,AM5,ATX,192,4,White / Silver,DDR5,40
MSI PRO H610M-G WIFI DDR4,119.99,LGA1700,Micro ATX,64,2,Black / Silver,DDR4,70
Gigabyte B850M EAGLE WIFI6E ICE,164.99,AM5,Micro ATX,256,4,White,DDR5,40
ASRock A520M-ITX/ac,150.01,AM4,Mini ITX,64,2,Black / Silver,DDR4,40
ASRock B850 Pro RS,177.99,AM5,ATX,256,4,Silver / Black,DDR5,40
Gigabyte Z390 AORUS PRO WIFI,299.99,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
Asus PRIME B650M-A II-CSM,159.99,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
MSI MPG X670E CARBON WIFI,479.99,AM5,ATX,192,4,Black,DDR5,40
Asus PRIME A520M-A II/CSM,78.86,AM4,Micro ATX,128,4,Silver / Black,DDR4,40
Asus X870 AYW GAMING WIFI W,219.99,AM5,ATX,256,4,White / Silver,DDR5,40
ASRock H470M-HVS,59.99,LGA1200,Micro ATX,64,2,Black / Silver,DDR4,40
ASRock A620M Pro RS,154.16,AM5,Micro ATX,256,4,Silver / Black,DDR5,40
MSI MAG B860 TOMAHAWK WIFI,169.99,LGA1851,ATX,256,4,Black / Yellow,DDR5,70
MSI MPG B650 EDGE WIFI,179.99,AM5,ATX,192,4,Black / Silver,DDR5,40
Asus ROG STRIX B760-A GAMING WIFI,229.99,LGA1700,ATX,192,4,Silver / Black,DDR5,70
ASRock B450M/AC,84.29,AM4,Micro ATX,64,4,Black,DDR4,40
Asus ROG STRIX B850-G GAMING WIFI,259.99,AM5,Micro ATX,256,4,White,DDR5,40
ASRock B650 Pro RS WiFi,160.98,AM5,ATX,256,4,Silver / Black,DDR5,40
Gigabyte H610M H V3 DDR4,130.93,LGA1700,Micro ATX,64,2,Black / Silver,DDR4,70
Asus ROG STRIX Z790-F GAMING WIFI II,579.99,LGA1700,ATX,192,4,Black,DDR5,70
Asus PRIME B650M-K,188.27,AM5,Micro ATX,96,2,Silver / Black,DDR5,40
MSI MAG B760M MORTAR WIFI II,199.98,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
Asus PRIME A620M-K,144.63,AM5,Micro ATX,96,2,Black / Silver,DDR5,40
Asus PRIME Z390-P,188.65,LGA1151,ATX,128,4,Silver / Black,DDR4/DDR5,40
Gigabyte H410M H V2,108.61,LGA1200,Micro ATX,64,2,Gray / Black,DDR4,40
MSI MEG X670E ACE,369.99,AM5,EATX,192,4,Black / Gold,DDR5,60
Asus PRIME B550M-A AC,109.99,AM4,Micro ATX,128,4,Black / Silver,DDR4,40
MSI B450 Gaming Plus MAX,162,AM4,ATX,128,4,Red / Black,DDR4,40
Asus TUF GAMING B550-PLUS,207.05,AM4,ATX,128,4,Black,DDR4,40
ASRock A520M-HVS,85.67,AM4,Micro ATX,64,2,Black / Silver,DDR4,40
Asus PRIME B450M-A,127.78,AM4,Micro ATX,64,4,Black,DDR4,40
NZXT N7 Z790,299.99,LGA1700,ATX,192,4,White / Black,DDR5,70
MSI PRO Z790-P WIFI DDR4,205,LGA1700,ATX,128,4,Black / Silver,DDR5,70
Gigabyte A520 AORUS ELITE,135.14,AM4,ATX,128,4,Black / Orange,DDR4,40
Gigabyte A620M GAMING X,188.99,AM5,Micro ATX,192,4,Brown / Gray,DDR5,40
Gigabyte Z790 AORUS PRO X WIFI7,299.99,LGA1700,ATX,192,4,Black,DDR5,70
Asus ROG STRIX X670E-A GAMING WIFI,264.99,AM5,ATX,192,4,Silver / Black,DDR5,40
ASRock B850 Pro RS WiFi,189.99,AM5,ATX,256,4,Silver / Black,DDR5,40
MSI MPG Z790 EDGE WIFI,209,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Gigabyte B450 AORUS PRO WIFI (rev. 1.0),227.26,AM4,ATX,64,4,Black / Silver,DDR4,40
Gigabyte B850M AORUS ELITE WIFI6E,307.15,AM5,Micro ATX,256,4,Black,DDR5,40
ASRock B450 Pro4 R2.0,129.91,AM4,ATX,128,4,Black,DDR4,40
Asus PRIME B660-PLUS D4,179.99,LGA1700,ATX,128,4,Silver / Black,DDR4,70
MSI MEG Z890 GODLIKE,1081.99,LGA1851,EATX,256,4,Black,DDR5,70
ASRock B550M Phantom Gaming 4,99.99,AM4,Micro ATX,128,4,Black,DDR4,40
MSI PRO B860M-A WIFI,159.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Asus ROG Crosshair VIII Dark Hero,730.56,AM4,ATX,128,4,Black / Silver,DDR4,40
MSI PRO B760-P II,239.38,LGA1700,ATX,256,4,Black / Silver,DDR5,70
Asus ROG STRIX X670E-F GAMING WIFI,418,AM5,ATX,192,4,Black / Silver,DDR5,40
Gigabyte B850 AORUS STEALTH ICE,264.99,AM5,ATX,256,4,White,DDR5,40
MSI MPG Z490 GAMING EDGE WIFI,438.88,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Gigabyte B850 EAGLE ICE,271.76,AM5,ATX,256,4,White,DDR5,40
Gigabyte B850M D3HP,196.72,AM5,Micro ATX,256,4,Gray / Black,DDR5,40
Gigabyte H610I,129.99,LGA1700,Mini ITX,64,2,Black,DDR4/DDR5,70
MSI PRO Z790-VC WIFI,179.99,LGA1700,ATX,192,4,Black,DDR5,70
Asus ROG MAXIMUS Z790 HERO,655.54,LGA1700,ATX,192,4,Black,DDR5,70
MSI Z890 GAMING PLUS WIFI,266.99,LGA1851,ATX,256,4,Black,DDR5,70
ASRock B860 Pro-A,139.99,LGA1851,ATX,256,4,Black,DDR5,70
Asus ROG STRIX Z890-A GAMING WIFI,392.08,LGA1851,ATX,256,4,White,DDR5,70
Gigabyte TRX40 AORUS MASTER,530,sTRX4,EATX,256,8,Black / Silver,DDR4,80
Asus PRIME H610M-K D4,115.06,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
ASRock Z790M-ITX WIFI,199.99,LGA1700,Mini ITX,96,2,Black,DDR5,70
Asus PRIME B550M-K,135,AM4,Micro ATX,128,4,Black / White,DDR4,40
Supermicro MBD-X10DAX,900,2 x LGA2011-3,EATX,2048,16,Green / Black,DDR4,60
Asus ROG STRIX Z390-E GAMING,340,LGA1151,ATX,128,4,Black,DDR4/DDR5,40
Asus PRIME B450-PLUS,168.31,AM4,ATX,64,4,Black / Silver,DDR4,40
Asus ROG MAXIMUS Z890 EXTREME,849,LGA1851,EATX,192,4,Black,DDR5,70
Asus Z890 AYW GAMING WIFI W,219.99,LGA1851,ATX,192,4,White,DDR5,70
Asus PRIME H510M-K,108,LGA1200,Micro ATX,64,2,Black / Silver,DDR4,40
Asus TUF GAMING Z690-PLUS WIFI,219.99,LGA1700,ATX,192,4,Black / Gray,DDR4,70
MSI MAG Z690 TOMAHAWK WIFI DDR4,399,LGA1700,ATX,128,4,Black / Silver,DDR4,70
Gigabyte B850 AI TOP,319.99,AM5,ATX,256,4,Black,DDR5,40
ASRock B760 Pro RS,176.75,LGA1700,ATX,192,4,Silver / Black,DDR5,70
NZXT N7 Z790,271.31,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte H610M K V2,114.74,LGA1700,Micro ATX,96,2,Brown / Black,DDR4/DDR5,70
Asus PRIME Z790-A WIFI,299.99,LGA1700,ATX,192,4,Black / Silver,DDR5,70
Gigabyte B550 EAGLE,147.45,AM4,ATX,128,4,Black,DDR4,40
MSI MPG X570 GAMING PLUS,512.22,AM4,ATX,128,4,Black / Red,DDR4,40
Gigabyte X570 AORUS ELITE WIFI,368,AM4,ATX,128,4,Black,DDR4,40
ASRock B550M Steel Legend,164.84,AM4,Micro ATX,128,4,Silver / Black,DDR4,40
Asus PRIME B650M-R,182.42,AM5,Micro ATX,96,2,Silver / Black,DDR5,40
Asus ROG STRIX Z790-E GAMING WIFI II,445.2,LGA1700,ATX,192,4,Black,DDR5,70
Asus X870 MAX GAMING WIFI7 W,235.84,AM5,ATX,256,4,White,DDR5,40
ASRock X670E Steel Legend,512.24,AM5,ATX,256,4,Black / White,DDR5,40
Gigabyte X670 GAMING X AX V2,229.95,AM5,ATX,192,4,Black / Gray,DDR5,40
Asus PRIME B760-PLUS D4,172.99,LGA1700,ATX,128,4,Silver / Black,DDR5,70
Gigabyte B550M DS3H AC R2,109.99,AM4,Micro ATX,128,4,Black,DDR4,40
Asus PRIME X570-P,358.29,AM4,ATX,128,4,Black / White,DDR4,40
MSI PRO A620M-B,161.13,AM5,Micro ATX,128,2,Black,DDR5,40
Asus ProArt Z790-CREATOR WIFI,693.83,LGA1700,ATX,192,4,Black / Copper,DDR5,70
MSI PRO B760-VC WIFI IV,169.99,LGA1700,ATX,256,4,Black / Silver,DDR5,70
Asus ROG STRIX Z890-H GAMING WIFI,329.99,LGA1851,ATX,256,4,Black,DDR5,70
Asus TUF GAMING B760M-BTF WIFI,239.99,LGA1700,Micro ATX,192,4,Black,DDR5,70
MSI MPG Z890I EDGE TI WIFI,329.95,LGA1851,Mini ITX,128,2,White,DDR5,70
Asus TUF GAMING B550M-PLUS,157.99,AM4,Micro ATX,128,4,Black,DDR4,40
Gigabyte H610I DDR4,161.13,LGA1700,Mini ITX,64,2,Black / Gray,DDR4,70
Gigabyte TRX40 AORUS PRO WIFI,476,sTRX4,ATX,256,8,Black / Orange,DDR4,80
Asus PRIME X670E-PRO WIFI,349.99,AM5,ATX,192,4,Silver / Black,DDR5,40
Asus PRIME B560M-A,219.99,LGA1200,Micro ATX,128,4,Silver / Black,DDR4,40
ASRock B760M-ITX/D4 WiFi,215.82,LGA1700,Mini ITX,64,2,Silver / Black,DDR5,70
Asus PRO H610M-CT D4-CSM,89.99,LGA1700,Micro ATX,64,2,Green / Black,DDR4,70
ASRock B850M Pro-A,199.13,AM5,Micro ATX,256,4,Black,DDR5,40
MSI MPG B760I EDGE WIFI,219.99,LGA1700,Mini ITX,96,2,Black / Silver,DDR5,70
MSI MPG Z390 GAMING EDGE AC,296.24,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
MSI X470 GAMING PLUS MAX,199.99,AM4,ATX,128,4,Black,DDR4,40
Asus TUF GAMING B450M-PLUS II,164.99,AM4,Micro ATX,128,4,Black,DDR4,40
MSI PRO B840M-B,157.77,AM5,Micro ATX,128,2,Black,DDR5,40
ASRock Z790 PG SONIC,159.99,LGA1700,ATX,192,4,Black / Blue,DDR5,70
Asus TUF GAMING Z790-PLUS WIFI D4,229.99,LGA1700,ATX,128,4,Black,DDR5,70
Gigabyte B650 UD AX (rev. 1.0),169.99,AM5,ATX,192,4,Black / Gray,DDR5,40
MSI MPG Z790 EDGE TI MAX WIFI,399,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Asus PRIME Z890M-PLUS WIFI,229.99,LGA1851,Micro ATX,192,4,Black / Silver,DDR5,70
Gigabyte B760M DS3H AX DDR4,178.81,LGA1700,Micro ATX,128,4,Black,DDR5,70
Gigabyte B760 GAMING X DDR4,355.26,LGA1700,ATX,128,4,Black,DDR5,70
MSI MPG Z390 GAMING PLUS,259,LGA1151,ATX,128,4,Black / Red,DDR4/DDR5,40
MSI MPG Z490 GAMING PLUS,337.04,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME H510M-A,152.09,LGA1200,Micro ATX,64,2,Black / Silver,DDR4,40
MSI B450-A PRO MAX,240.73,AM4,ATX,64,4,Brown / Black,DDR4,40
Asus PRIME Z890-P WIFI,239.99,LGA1851,ATX,192,4,Black / Silver,DDR5,70
Gigabyte Z390 UD,189.99,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
ASRock Z890I Nova WiFi,299.99,LGA1851,Mini ITX,128,2,Black,DDR5,70
ASRock 970M PRO3,69.98,AM3+/AM3,Micro ATX,64,4,Black,DDR3,40
ASRock Z790 Steel Legend WiFi,319,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Gigabyte X570 AORUS ELITE,349,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus TUF GAMING B850M-PLUS,334.12,AM5,Micro ATX,192,4,Black,DDR5,40
Gigabyte B650 UD AC,169.99,AM5,ATX,192,4,Black / Gray,DDR5,40
MSI MPG Z890 CARBON WIFI,499.99,LGA1851,ATX,256,4,Black,DDR5,70
Gigabyte B760M D3HP WIFI6,232.01,LGA1700,Micro ATX,192,4,Gray / Black,DDR5,70
ASRock B450 Steel Legend,172,AM4,ATX,64,4,Black / Silver,DDR4,40
Asus ROG MAXIMUS Z890 HERO BTF,699.99,LGA1851,ATX,256,4,Black,DDR5,70
Asus ROG STRIX Z490-E GAMING,363.66,LGA1200,ATX,128,4,Black,DDR4,40
Asus TUF GAMING A520M-PLUS II,130.24,AM4,Micro ATX,128,4,Black,DDR4,40
Asus TUF GAMING B860M-PLUS WIFI,209.99,LGA1851,Micro ATX,256,4,Black / Silver,DDR5,70
Gigabyte Z790 AORUS MASTER X,444,LGA1700,EATX,192,4,Black,DDR5,70
ASRock B860M-X,119.99,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
ASRock X570 Phantom Gaming 4,270.44,AM4,ATX,128,4,Black / Silver,DDR4,40
Gigabyte X570 I AORUS PRO WIFI,400,AM4,Mini ITX,64,2,Black / Silver,DDR4,40
ASRock B450 Pro4,121.55,AM4,ATX,64,4,Black / Silver,DDR4,40
Asus ROG STRIX Z690-A GAMING WIFI D4,309.99,LGA1700,ATX,128,4,Silver / Black,DDR4,70
Gigabyte B860I AORUS PRO ICE,209.99,LGA1851,Mini ITX,128,2,White / Silver,DDR5,70
ASRock B650E PG-ITX WIFI,349.99,AM5,Mini ITX,96,2,Black / Red,DDR5,40
Gigabyte H610M S2H V2 DDR4,99.99,LGA1700,Micro ATX,64,2,Black / Gray,DDR4,70
Asus PRIME X570-PRO,429,AM4,ATX,128,4,Black / White,DDR4,40
Biostar B650MT,125,AM5,Micro ATX,96,2,Black / Silver,DDR5,40
ASRock B550 Pro4,161.99,AM4,ATX,128,4,Silver / Black,DDR4,40
MSI PRO B550M-P GEN3,95.95,AM4,Micro ATX,128,4,Black,DDR4,40
MSI MEG X570 UNIFY,399,AM4,ATX,128,4,Black,DDR4,40
Asus X99-DELUXE II,599,LGA2011-3,ATX,128,8,Black / White,DDR4,40
Asus ROG Strix X570-I Gaming,538.99,AM4,Mini ITX,64,2,Black,DDR4,40
MSI PRO Z790-S WIFI,194,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte B650M AORUS ELITE,204.73,AM5,Micro ATX,192,4,Black,DDR5,40
ASRock B860 Pro RS WiFi,159.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock X570 Phantom Gaming 4S,2945.06,AM4,ATX,128,4,Black,DDR4,40
Asus TUF GAMING B860-PLUS WIFI,219.99,LGA1851,ATX,256,4,Black / Gray,DDR5,70
Asus ROG STRIX Z590-E GAMING WIFI,514.9,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte H610M S2H V3 DDR4,109.95,LGA1700,Micro ATX,64,2,Black / Silver,DDR4,70
Asus ROG MAXIMUS Z790 EXTREME,2608.6,LGA1700,EATX,192,4,Black,DDR5,70
Asus ROG STRIX Z890-F GAMING WIFI,389.99,LGA1851,ATX,192,4,Black,DDR5,70
Gigabyte Z790 UD AC,197.99,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte Z890M GAMING X,169.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
ASRock B860I Lightning WiFi,219.99,LGA1851,Mini ITX,128,2,Black,DDR5,70
Gigabyte Z790 D AX,265.76,LGA1700,ATX,192,4,Black / Gray,DDR5,70
Asus PRIME B840M-A WIFI-CSM,179.99,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
Asus TUF GAMING X570-PLUS,388.83,AM4,ATX,128,4,Black / Gold,DDR4,40
Asus PROART B650-CREATOR,330.21,AM5,ATX,192,4,Black / Copper,DDR5,40
Asus Z170-A,281.98,LGA1151,ATX,64,4,Black / White,DDR4/DDR5,40
Asus ROG STRIX Z790-A GAMING WIFI D4,407.95,LGA1700,ATX,128,4,Black / Silver,DDR5,70
Gigabyte B760 DS3H AX,159.99,LGA1700,ATX,192,4,Gray / Black,DDR5,70
Gigabyte B840M DS3H,137.63,AM5,Micro ATX,256,4,Gray / Black,DDR5,40
Gigabyte B650M DS3H,209.83,AM5,Micro ATX,192,4,Brown / Black,DDR5,40
Asus PRIME B760M-K D4,290.9,LGA1700,Micro ATX,64,2,Silver / Black,DDR5,70
Gigabyte B860 GAMING X WIFI6E,179.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Asus PRIME X870-P,363.29,AM5,ATX,192,4,Black / Silver,DDR5,40
Asus ROG STRIX B760-F GAMING WIFI,477.94,LGA1700,ATX,192,4,Black,DDR5,70
MSI PRO Z890-S WIFI PZ,209.99,LGA1851,ATX,256,4,Silver,DDR5,70
ASRock B760M-HDV/M.2 D4,125.05,LGA1700,Micro ATX,64,2,Silver / Black,DDR5,70
Asus PRIME X670-P WIFI,269.99,AM5,ATX,192,4,Silver / Black,DDR5,40
Gigabyte B760M D3HP DDR4,144.87,LGA1700,Micro ATX,128,4,Black / Gray,DDR5,70
Asus TUF Gaming Z590-PLUS WIFI,338.5,LGA1200,ATX,128,4,Silver / Black,DDR4,40
ASRock B760M Steel Legend WiFi,232.19,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
Asus PRIME B550M-A,146.27,AM4,Micro ATX,128,4,Black / White,DDR4,40
Gigabyte Z890 UD WIFI6E,189.79,LGA1851,ATX,256,4,Black / Gray,DDR5,70
ASRock Z890 Pro-A WiFi,199.99,LGA1851,ATX,256,4,Black / Silver,DDR5,70
MSI MAG B760 TOMAHAWK WIFI DDR4,189.99,LGA1700,ATX,128,4,Black,DDR5,70
Asus ROG Crosshair VIII Hero (WI-FI),719,AM4,ATX,128,4,Black,DDR4,40
MSI PRO B850M-A WIFI,199.99,AM5,Micro ATX,128,4,Black / Silver,DDR5,40
Asus PRIME B660M-K D4,144.87,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
Gigabyte B860 AORUS ELITE WIFI7 ICE,189.99,LGA1851,ATX,256,4,White / Silver,DDR5,70
MSI MPG Z690 EDGE WIFI DDR4,386.99,LGA1700,ATX,128,4,Black / Gray,DDR4,70
Gigabyte GA-H270N-WIFI,229.44,LGA1151,Mini ITX,32,2,Black / Silver,DDR4/DDR5,40
Gigabyte Z890 AORUS ELITE WIFI7 ICE,219.99,LGA1851,ATX,256,4,White / Silver,DDR5,70
Gigabyte B850M EAGLE WIFI6E,164.99,AM5,Micro ATX,256,4,Black,DDR5,40
MSI A520M PRO,118.83,AM4,Micro ATX,64,2,Black,DDR4,40
Asus PRIME Z490-P,305,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Asus ROG STRIX Z690-F GAMING WIFI,275,LGA1700,ATX,192,4,Black / Silver,DDR4,70
Asus PRIME B760M-A D4,149.99,LGA1700,Micro ATX,128,4,Silver / Black,DDR5,70
Gigabyte Z790M AORUS ELITE AX,199.99,LGA1700,Micro ATX,192,4,Black / Silver,DDR5,70
