name,price,socket,form_factor,max_memory,memory_slots,color,ddr_type,consumo
Gigabyte B760M AORUS ELITE AX,212.57,LGA1700,Micro ATX,192,4,Black / Silver,DDR5,70
Asus ROG Strix X570-E Gaming,539,AM4,ATX,128,4,Black,DDR4,40
ASRock Z790 Pro RS,176.99,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Gigabyte Z790 GAMING X AX,199.99,LGA1700,ATX,192,4,Black,DDR5,70
MSI MAG B550M MORTAR MAX WIFI,159.99,AM4,Micro ATX,128,4,Silver / Black,DDR4,40
Asus TUF GAMING Z890-PRO WIFI,272,LGA1851,ATX,192,4,White,DDR5,70
ASRock B550 PG Riptide,189.57,AM4,ATX,128,4,Black / Silver,DDR4,40
MSI B860M GAMING PLUS WIFI,179.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
ASRock Z790 Nova WiFi,445.38,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte B450 AORUS ELITE V2,301,AM4,ATX,128,4,Black,DDR4,40
MSI MPG Z390 GAMING PRO CARBON,367.51,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
ASRock B860M-X WiFi,129.99,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
Asus ROG MAXIMUS XI HERO (WI-FI),468.42,LGA1151,ATX,128,4,Black,DDR4/DDR5,40
Asus ROG STRIX Z890-I GAMING WIFI,419.99,LGA1851,Mini ITX,96,2,Black,DDR5,70
Gigabyte B860 EAGLE WIFI6E,169.99,LGA1851,ATX,256,4,Gray / Black,DDR5,70
Asus PRIME B850-PLUS WIFI,199.99,AM5,ATX,256,4,Black / Silver,DDR5,40
Gigabyte Z890 AORUS MASTER,484.01,LGA1851,ATX,256,4,Black / Silver,DDR5,70
Asus TUF GAMING Z790-BTF WIFI,299.99,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Asus PRIME Z790-P,287.39,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Asus ROG STRIX Z790-F GAMING WIFI,442.98,LGA1700,ATX,192,4,Black,DDR5,70
MSI MPG B760M EDGE TI WIFI,219.99,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
ASRock A620M-HDV/M.2+,148.67,AM5,Micro ATX,96,2,Gray / Black,DDR5,40
Asus ROG STRIX Z370-E GAMING,375,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
ASRock Z390 Phantom Gaming 4,199.99,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
MSI PRO Z890-A WIFI,289.99,LGA1851,ATX,256,4,Black / Silver,DDR5,70
Asus ROG STRIX Z690-I GAMING WIFI,429,LGA1700,Mini ITX,96,2,Black / Silver,DDR4,70
Asus TUF GAMING B660M-PLUS WIFI D4,229,LGA1700,Micro ATX,128,4,Black / Orange,DDR4,70
Asus PRIME H610M-E D4-CSM,99.99,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
Gigabyte Z390 GAMING X,258,LGA1151,ATX,128,4,Black / Red,DDR4/DDR5,40
ASRock Z890M Riptide WiFi,241.1,LGA1851,Micro ATX,256,4,Black / Silver,DDR5,70
MSI PRO H610M-E,151.17,LGA1700,Micro ATX,96,2,Black,DDR4/DDR5,70
Gigabyte Z790 D,239.06,LGA1700,ATX,192,4,Black / Gray,DDR5,70
ASRock B760I Lightning WiFi,327.99,LGA1700,Mini ITX,96,2,Black,DDR5,70
Asus TUF GAMING B760M-PLUS II,241.57,LGA1700,Micro ATX,192,4,Black,DDR5,70
Asus PRIME A620M-A-CSM,129.99,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
ASRock B860 Pro RS,149.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Asus TUF GAMING B760M-PLUS WIFI D4,261.87,LGA1700,Micro ATX,128,4,Black / Orange,DDR5,70
Gigabyte B650M K,195,AM5,Micro ATX,192,4,Brown / Silver,DDR5,40
Asus PRIME B365M-A,171.27,LGA1151,Micro ATX,64,4,Black / Silver,DDR4/DDR5,40
ASRock B550 Steel Legend,205.35,AM4,ATX,128,4,Silver / Black,DDR4,40
Gigabyte B650 AERO G,229.99,AM5,ATX,192,4,Black / Silver,DDR5,40
Asus ROG Strix X570-F Gaming,483.67,AM4,ATX,128,4,Black,DDR4,40
Gigabyte GA-AB350-GAMING 3,279.99,AM4,ATX,64,4,Black / Red,DDR4,40
Asus ROG STRIX Z790-H GAMING WIFI,479.99,LGA1700,ATX,192,4,Black,DDR5,70
MSI Z590 PRO WIFI,381.49,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte Z890 AORUS XTREME AI TOP,999.99,LGA1851,EATX,256,4,Black,DDR5,70
MSI MEG Z890 ACE,609.99,LGA1851,ATX,256,4,Black / Gold,DDR5,70
MSI MPG Z790I EDGE WIFI,309.99,LGA1700,Mini ITX,96,2,Silver / Black,DDR5,70
Gigabyte B860M AORUS ELITE WIFI6E,189.99,LGA1851,Micro ATX,256,4,Black,DDR5,70
MSI MAG Z790 TOMAHAWK WIFI DDR4,349.99,LGA1700,ATX,128,4,Black,DDR5,70
Asus ROG STRIX B660-I GAMING WIFI,235.74,LGA1700,Mini ITX,96,2,Black / Silver,DDR4,70
Gigabyte B760I AORUS PRO DDR4,209.99,LGA1700,Mini ITX,64,2,Black / Gray,DDR5,70
Gigabyte B550 AORUS PRO AC,306.49,AM4,ATX,128,4,Black / Orange,DDR4,40
Biostar H610MT-E,105.36,LGA1700,Micro ATX,64,2,Black,DDR4/DDR5,70
Asus TUF B450-PLUS GAMING,218.89,AM4,ATX,64,4,Black / Gold,DDR4,40
Asus TUF GAMING B650M-E,255.1,AM5,Micro ATX,192,4,Black,DDR5,40
MSI B560M PRO-E,179.99,LGA1200,Micro ATX,64,2,Black,DDR4,40
ASRock X870 Pro-A WiFi,199.99,AM5,ATX,256,4,Black,DDR5,40
Asus ROG MAXIMUS Z890 APEX,609.99,LGA1851,ATX,96,2,White,DDR5,70
MSI Z270-A PRO,435.99,LGA1151,ATX,64,4,Brown / Black,DDR4/DDR5,40
Gigabyte B760M D3HP,160.19,LGA1700,Micro ATX,192,4,Black / Gray,DDR5,70
Supermicro X11SCL-IF,259.99,LGA1151,Mini ITX,64,2,Green,DDR4/DDR5,40
MSI MPG X570 GAMING PRO CARBON WIFI,399.89,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME B860-PLUS WIFI,179.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Asus TUF B450M-PLUS GAMING,289,AM4,Micro ATX,64,4,Black / Gold,DDR4,40
MSI MPG Z790 CARBON WIFI,479.99,LGA1700,ATX,192,4,Black,DDR5,70
Asus TUF Z390-PLUS GAMING (WI-FI),299,LGA1151,ATX,128,4,Black / Gold,DDR4/DDR5,40
Asus Prime X299-A II,245.99,LGA2066,ATX,256,8,Silver / Black,DDR4,40
MSI MPG Z890 EDGE TI WIFI,369.99,LGA1851,ATX,256,4,Silver / White,DDR5,70
Gigabyte Z890I AORUS ULTRA,319.99,LGA1851,Mini ITX,128,2,Black,DDR5,70
ASRock Z790I Lightning WiFi,442.98,LGA1700,Mini ITX,96,2,Black,DDR5,70
MSI Creator X299,149.99,LGA2066,EATX,256,8,Black / Silver,DDR4,60
ASRock H610M-HVS/M.2 R2.0,104.73,LGA1700,Micro ATX,64,2,Black / Silver,DDR4/DDR5,70
Asus PRIME Z790M-PLUS,295.95,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
MSI PRO B660M-A DDR4,289,LGA1700,Micro ATX,128,4,Black / Silver,DDR4,70
ASRock B650M PG RIPTIDE,185.99,AM5,Micro ATX,256,4,Black,DDR5,40
Gigabyte B760 DS3H AX DDR4,195.6,LGA1700,ATX,128,4,Black,DDR5,70
MSI B350M BAZOOKA,118,AM4,Micro ATX,64,4,Black / White,DDR4,40
Gigabyte Z790 AORUS MASTER,520.99,LGA1700,EATX,192,4,Black / Silver,DDR5,70
NZXT N7-Z69XT-B1,299.99,LGA1700,ATX,128,4,Black,DDR4/DDR5,70
ASRock Z790 PG LIGHTNING,194.43,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte B460M DS3H V2,191.56,LGA1200,Micro ATX,128,4,Brown / Black,DDR4,40
Gigabyte B660 DS3H DDR4,203.34,LGA1700,ATX,128,4,Black,DDR4,70
MSI MAG B860M MORTAR WIFI,189.99,LGA1851,Micro ATX,256,4,Black / Green,DDR5,70
Gigabyte Z890 GAMING X WIFI7,259.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Gigabyte X670E AORUS XTREME (rev. 1.0),949.99,AM5,EATX,256,4,Black,DDR5,60
NZXT N9 Z890,449.99,LGA1851,ATX,192,4,Black,DDR5,70
MSI PRO Z890-S WIFI WHITE,209.99,LGA1851,ATX,256,4,White,DDR5,70
ASRock X670E PG Lightning,373.52,AM5,ATX,256,4,Black,DDR5,40
Gigabyte H810M H,102.48,LGA1851,Micro ATX,128,2,Gray / Black,DDR5,70
MSI Z590-A PRO,299.99,LGA1200,ATX,128,4,Black,DDR4,40
ASRock B860 LiveMixer WiFi,139.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Asus ROG STRIX B660-A GAMING WIFI D4,305,LGA1700,ATX,128,4,Silver / Black,DDR4,70
Biostar B450MH,109.9,AM4,Micro ATX,32,2,Black / Yellow,DDR4,40
Asus Z97-A,349.99,LGA1150,ATX,32,4,Black / Gold,DDR3,40
Gigabyte Z690 AORUS ELITE AX DDR4,377,LGA1700,ATX,128,4,Black / Silver,DDR4,70
MSI MPG B550 GAMING CARBON WIFI,376,AM4,ATX,128,4,Black / Silver,DDR4,40
Gigabyte B550M AORUS PRO-P,211.49,AM4,Micro ATX,128,4,Black,DDR4,40
Gigabyte X570 AORUS MASTER,530,AM4,ATX,128,4,Black / Silver,DDR4,40
MSI B850 GAMING PLUS WIFI PZ,249.99,AM5,ATX,256,4,Silver / Turquoise,DDR5,40
Gigabyte Z890 AI TOP,549.99,LGA1851,EATX,256,4,Gray / Black,DDR5,70
Asus ROG ZENITH EXTREME ALPHA,719,sTR4,EATX,128,8,Black,DDR4,60
Supermicro X10SLL-F,274,LGA1150,Micro ATX,32,4,Black / Green,DDR3,40
Asus PRIME H810M-A-CSM,119.99,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
ASRock B860 Lightning WiFi,149.99,LGA1851,ATX,256,4,Black,DDR5,70
Gigabyte H810M GAMING WIFI6,139.99,LGA1851,Micro ATX,128,2,Black / Silver,DDR5,70
Gigabyte B860M DS3H WIFI6E,180.51,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
MSI B450 Gaming Plus,179.99,AM4,ATX,64,4,Red / Black,DDR4,40
ASRock X570 Steel Legend,314.69,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME H610M-A D4-CSM,109.99,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
Gigabyte Z890 AERO D,939,LGA1851,EATX,256,4,White,DDR5,70
Asus Pro B550M-C/CSM,144.83,AM4,Micro ATX,128,4,Green,DDR4,40
Gigabyte B760 DS3H AC,203.94,LGA1700,ATX,192,4,Gray / Black,DDR5,70
MSI B860 GAMING PLUS WIFI,202.78,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock Z790 Pro RS/D4,209.99,LGA1700,ATX,128,4,Silver / Black,DDR5,70
Asus ROG MAXIMUS Z690 HERO,729,LGA1700,ATX,192,4,Black / Silver,DDR4,70
Asus TUF GAMING B550-PLUS (WI-FI),289,AM4,ATX,128,4,Black,DDR4,40
Gigabyte A520M DS3H AC,123.5,AM4,Micro ATX,128,4,Black,DDR4,40
ASRock B860 Steel Legend WiFi,199.99,LGA1851,ATX,256,4,White / Silver,DDR5,70
NZXT N9 Z890,449.99,LGA1851,ATX,192,4,White,DDR5,70
Asus TUF GAMING Z490-PLUS (WI-FI),370,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte GA-Z270P-D3,266,LGA1151,ATX,64,4,Black / Gold,DDR4/DDR5,40
Asus ROG MAXIMUS XII HERO (WI-FI),490,LGA1200,ATX,128,4,Black,DDR4,40
MSI MEG Z890 UNIFY-X,511.13,LGA1851,ATX,128,2,Black,DDR5,70
Gigabyte Z390 I AORUS PRO WIFI,321.5,LGA1151,Mini ITX,64,2,Black / Silver,DDR4/DDR5,40
ASRock Z890 Pro-A,189.99,LGA1851,ATX,256,4,Black / Silver,DDR5,70
Gigabyte B860 DS3H WIFI6E,139.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock Z890 Steel Legend WiFi,259.99,LGA1851,ATX,256,4,Silver,DDR5,70
Asus ROG MAXIMUS Z690 FORMULA,409.47,LGA1700,ATX,192,4,Silver / Black,DDR4,70
Gigabyte Z790 GAMING PLUS AX,195.99,LGA1700,ATX,192,4,Black / Gray,DDR5,70
MSI MAG B365M MORTAR,339,LGA1151,Micro ATX,64,4,Black,DDR4/DDR5,40
Gigabyte Z690 GAMING X DDR4,367.49,LGA1700,ATX,128,4,Black / Gray,DDR4,70
Asus PRIME Z790-P WIFI D4,408.81,LGA1700,ATX,128,4,Black / Silver,DDR5,70
Gigabyte Z390 AORUS ELITE,230.24,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
Asus Prime Z370-P,299,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Asus TUF GAMING B650EM-E WIFI,209.99,AM5,Micro ATX,256,4,Black,DDR5,40
Asus ROG STRIX Z390-I GAMING,399,LGA1151,Mini ITX,64,2,Black / Silver,DDR4/DDR5,40
Asus PRIME H810M-A WIFI-CSM,129.99,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
Gigabyte B550 AORUS ELITE,246.49,AM4,ATX,128,4,Black / Silver,DDR4,40
MSI PRO Z890-S WIFI,229.99,LGA1851,ATX,256,4,Black / Silver,DDR5,70
ASRock Z890 Taichi,437.74,LGA1851,ATX,256,4,Black / Gold,DDR5,70
Gigabyte Z390 AORUS MASTER,308.99,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
MSI B840M GAMING PLUS WIFI6E,222.47,AM5,Micro ATX,256,4,Silver,DDR5,40
Gigabyte X570S AORUS MASTER,575.72,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME B840M-A-CSM,210.16,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
Gigabyte B760 AORUS ELITE AX,249,LGA1700,ATX,192,4,Black,DDR5,70
ASRock B860M Pro-A WiFi,149.99,LGA1851,Micro ATX,256,4,Black,DDR5,70
MSI B850M GAMING PLUS WIFI6E,247.17,AM5,Micro ATX,256,4,Silver / White,DDR5,40
ASRock Z890 LiveMixer WiFi,239.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock B450M-HDV,149.99,AM4,Micro ATX,32,2,Black / Silver,DDR4,40
ASRock B860 Pro-A WiFi,188,LGA1851,ATX,256,4,Black,DDR5,70
Gigabyte Z590I AORUS ULTRA,389,LGA1200,Mini ITX,64,2,Black,DDR4,40
NZXT N7-Z69XT-W1,302.06,LGA1700,ATX,128,4,White / Black,DDR4/DDR5,70
ASRock B760M Pro RS/D4 WiFi,172.28,LGA1700,Micro ATX,128,4,Silver / Black,DDR5,70
Asus PRIME B860M-A WIFI-CSM,169.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Asus WS X299 SAGE/10G,599.99,LGA2066,SSI CEB,128,8,Black / Silver,DDR4,40
MSI MPG Z790 CARBON WIFI II,429.99,LGA1700,ATX,192,4,Black,DDR5,70
Asus ProArt B660-CREATOR D4,199.95,LGA1700,ATX,128,4,Black,DDR4,70
Gigabyte B860M AORUS ELITE WIFI6E ICE,189.99,LGA1851,Micro ATX,256,4,White / Silver,DDR5,70
Asus TUF GAMING B550M-PLUS (WI-FI),274,AM4,Micro ATX,128,4,Black,DDR4,40
Gigabyte H610M S2H,118.1,LGA1700,Micro ATX,64,2,Brown / Silver,DDR4/DDR5,70
MSI PRO B760-P WIFI,189.99,LGA1700,ATX,192,4,Black / Silver,DDR5,70
Asus Strix B550-XE Gaming WiFi,391.02,AM4,ATX,128,4,Black,DDR4,40
Asus ROG STRIX Z590-A GAMING WIFI,478,LGA1200,ATX,128,4,Silver / Black,DDR4,40
Gigabyte X570 AORUS PRO WIFI,448,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME B550M-A/CSM,189,AM4,Micro ATX,128,4,Black / White,DDR4,40
ASRock Phantom Gaming Z890 Nova WiFi,349.99,LGA1851,ATX,256,4,Black,DDR5,70
ASRock X670E Pro RS,551.13,AM5,ATX,256,4,Black,DDR5,40
Gigabyte B840M D2H,169.54,AM5,Micro ATX,128,2,Gray / Black,DDR5,40
Gigabyte Z590 AORUS ELITE AX,377.9,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte B365 HD3,225,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Gigabyte B860M EAGLE PLUS WIFI6E,159.99,LGA1851,Micro ATX,256,4,Black / Silver,DDR5,70
ASRock Z890 Lightning WiFi,217.99,LGA1851,ATX,256,4,Black,DDR5,70
ASRock B760M-H/M.2,114.37,LGA1700,Micro ATX,96,2,Silver / Black,DDR5,70
MSI MAG Z390 TOMAHAWK,390.78,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
MSI PRO H610M-G,140.65,LGA1700,Micro ATX,96,2,Black,DDR4/DDR5,70
Asus ROG STRIX B860-G GAMING WIFI,351.52,LGA1851,Micro ATX,256,4,White / Silver,DDR5,70
Gigabyte Z790 AORUS ELITE AX DDR4,250,LGA1700,ATX,128,4,Black,DDR5,70
Gigabyte Z790 UD AX,326.06,LGA1700,ATX,192,4,Black,DDR5,70
Gigabyte Z590 UD AC,329.65,LGA1200,ATX,128,4,Black,DDR4,40
MSI MPG X570S EDGE MAX WIFI,734.79,AM4,ATX,128,4,Black / Silver,DDR4,40
Gigabyte Z890 AORUS ELITE X ICE,270,LGA1851,ATX,256,4,White / Silver,DDR5,70
MSI MPG Z690 FORCE WIFI,399,LGA1700,ATX,192,4,Silver / Black,DDR4,70
Gigabyte B760M C,220.5,LGA1700,Micro ATX,192,4,Brown / Gray,DDR5,70
ASRock Z890 Pro RS WiFi White,226.99,LGA1851,ATX,256,4,White / Silver,DDR5,70
Gigabyte Z890 AORUS PRO ICE,339.05,LGA1851,ATX,256,4,White / Silver,DDR5,70
Asus ROG STRIX B860-F GAMING WIFI,420.04,LGA1851,ATX,256,4,Black,DDR5,70
Gigabyte Z790I AORUS ULTRA,334.18,LGA1700,Mini ITX,96,2,Silver / Black,DDR5,70
Asus PRIME Z370-P II,199,LGA1151,ATX,64,4,Silver / Black,DDR4/DDR5,40
Gigabyte B650 AORUS PRO AX,498.87,AM5,ATX,192,4,Black,DDR5,40
ASRock Z890 Riptide WiFi,219.99,LGA1851,ATX,256,4,Black,DDR5,70
Gigabyte X570 UD,274,AM4,ATX,128,4,Black / Silver,DDR4,40
Intel DH61AG,163.08,LGA1155,Thin Mini ITX,16,2,Black / Blue,DDR3,40
Gigabyte Z790 AORUS ELITE DDR4,255.81,LGA1700,ATX,128,4,Black,DDR5,70
MSI MAG B560M MORTAR WIFI,299.99,LGA1200,Micro ATX,128,4,Black / White,DDR4,40
Gigabyte A520M DS3H,108.46,AM4,Micro ATX,128,4,Black,DDR4,40
Asus Z97-A/USB 3.1,411.98,LGA1150,ATX,32,4,Black / Gold,DDR3,40
ASRock Z390 Pro4,320.81,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
ASRock X299 Taichi CLX,199.99,LGA2066,ATX,256,8,Black / Silver,DDR4,40
MSI PRO B860-P WIFI,189.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Gigabyte Z790 AERO G,423.9,LGA1700,ATX,192,4,,DDR5,70
MSI MPG Z590 GAMING CARBON WIFI,399.99,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte Z490 UD,293,LGA1200,ATX,128,4,Black / Silver,DDR4,40
ASRock B860M Pro-A,139.99,LGA1851,Micro ATX,256,4,Black,DDR5,70
Asus TUF GAMING B660M-PLUS WIFI,279.99,LGA1700,Micro ATX,192,4,Yellow / Black,DDR4,70
ASRock Z790M PG LIGHTNING/D4,174.49,LGA1700,Micro ATX,128,4,Black,DDR5,70
ASRock Z890 Taichi AQUA,756.99,LGA1851,EATX,256,4,White,DDR5,70
ASRock H610M-ITX/eDP,179.9,LGA1700,Mini ITX,64,2,Silver / Black,DDR4/DDR5,70
ASRock B550 Extreme4,184.99,AM4,ATX,128,4,Blue / Black,DDR4,40
Asus PRIME B650M-A WIFI,348.42,AM5,Micro ATX,128,4,Silver / Black,DDR5,40
Gigabyte Z890 AORUS MASTER AI TOP,699.98,LGA1851,EATX,256,4,Black / Silver,DDR5,70
ASRock Z790 Taichi Carrara,391.91,LGA1700,EATX,192,4,White / Black,DDR5,70
Gigabyte Z690 UD AX DDR4,471.78,LGA1700,ATX,128,4,Black,DDR4,70
ASRock A520M Pro4,99.99,AM4,Micro ATX,128,4,Black / Silver,DDR4,40
MSI MEG Z690 ACE,736.88,LGA1700,EATX,192,4,Black / Gold,DDR4,70
MSI MEG X570 ACE,459.78,AM4,ATX,128,4,Black / Silver,DDR4,40
Gigabyte Z890 AERO G,319.99,LGA1851,ATX,256,4,Silver / White,DDR5,70
Gigabyte B860M D3HP,129.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Gigabyte X570S AERO G,527.9,AM4,ATX,128,4,Black / White,DDR4,40
Asus ROG Crosshair VIII Impact,589,AM4,Mini DTX,64,2,Black,DDR4,40
ASRock Z790 LiveMixer,308.16,LGA1700,ATX,192,4,Purple / Black,DDR5,70
Supermicro C9X299-PG300F,995,LGA2066,ATX,256,8,Black,DDR4,40
ASRock Z370 Extreme4,757.62,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Asus PRIME H610M-E D4,168.86,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
ASRock B860M Steel Legend WiFi,179.99,LGA1851,Micro ATX,256,4,White / Silver,DDR5,70
MSI MEG Z690 UNIFY,499.99,LGA1700,ATX,192,4,Black / Silver,DDR4,70
Asus PRO A520M-C II/CSM,92.99,AM4,Micro ATX,64,2,Green / Black,DDR4,40
Asus TUF GAMING Z790-PLUS D4,337.97,LGA1700,ATX,128,4,Black,DDR5,70
Asus ROG STRIX B760-A GAMING WIFI D4,381.99,LGA1700,ATX,128,4,Silver / Black,DDR5,70
Asus PRIME B860-PLUS WIFI-CSM,179.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Asus ROG STRIX B860-A GAMING WIFI,319.62,LGA1851,ATX,256,4,White / Silver,DDR5,70
Gigabyte H610M S2H DDR4,173,LGA1700,Micro ATX,64,2,Black / Gray,DDR4,70
Gigabyte Z490 AORUS XTREME,1018.9,LGA1200,EATX,128,4,Black / Silver,DDR4,60
ASRock Z890 Pro RS WiFi,194.99,LGA1851,ATX,256,4,Silver / Black,DDR5,70
