name,price,socket,form_factor,max_memory,memory_slots,color,ddr_type,consumo
Asus Prime X299-Deluxe II,1038.04,LGA2066,ATX,128,8,White / Black,DDR4,40
Supermicro MBD-X10DAL-I-O,725,2 x LGA2011-3,ATX,512,8,Black / Green,DDR4,40
MSI MPG X570S CARBON MAX WIFI,647.19,AM4,ATX,128,4,Black / Silver,DDR4,40
Asus PRIME B760M-PLUS,217.93,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
Gigabyte Z790 EAGLE,261.06,LGA1700,ATX,192,4,Gray / Black,DDR5,70
ASRock Z68M/USB3,95.55,LGA1155,Micro ATX,16,2,,DDR3,40
MSI PRO Z690-P DDR4,169.99,LGA1700,ATX,128,4,Black / Silver,DDR4,70
Gigabyte Z590 VISION G,385,LGA1200,ATX,128,4,Black / White,DDR4,40
Gigabyte Z370 HD3 (rev. 1.0),236,LGA1151,ATX,64,4,Black / Gray,DDR4/DDR5,40
Gigabyte B550 AORUS MASTER,406.99,AM4,ATX,128,4,Black / Silver,DDR4,40
NZXT N5 Z690,227.93,LGA1700,ATX,128,4,Black,DDR4,70
Gigabyte Z390 AORUS PRO,373.56,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
Biostar H510MHP 2.0,93.84,LGA1200,Micro ATX,64,2,Black,DDR4,40
Asus PRIME B840M-A WIFI,259.7,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
Asus PRIME B450M-A/CSM,199,AM4,Micro ATX,64,4,Black / Silver,DDR4,40
Asus PRIME Z890-P,333.71,LGA1851,ATX,192,4,Black / Silver,DDR5,70
Asus TUF GAMING B760M-PLUS D4,229.1,LGA1700,Micro ATX,128,4,Black / Orange,DDR5,70
MSI MPG Z790 EDGE WIFI DDR4,599.99,LGA1700,ATX,128,4,Silver / Black,DDR5,70
Gigabyte Z590 UD,278,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte Z690I AORUS ULTRA DDR4,256.9,LGA1700,Mini ITX,64,2,Black / Silver,DDR4,70
MSI MEG Z490I UNIFY,393.48,LGA1200,Mini ITX,64,2,Black / Silver,DDR4,40
Gigabyte B550 AORUS PRO V2,291.49,AM4,ATX,128,4,Black,DDR4,40
Gigabyte Z690M AORUS ELITE AX DDR4,265.89,LGA1700,Micro ATX,128,4,Black,DDR4,70
Asus ROG STRIX Z590-I GAMING WIFI,549,LGA1200,Mini ITX,64,2,Black,DDR4,40
ASRock A520M Phantom Gaming 4,96.49,AM4,Micro ATX,128,4,Black,DDR4,40
Asus M5A97 R2.0,261.98,AM3+,ATX,32,4,Black / Blue,DDR3,40
ASRock Z890 Taichi OCF,525.79,LGA1851,ATX,128,2,Black / Gold,DDR5,70
Asus Pro B760M-CT-CSM,149.99,LGA1700,Micro ATX,192,4,Green / Black,DDR5,70
ASRock B760M PG Riptide,280.87,LGA1700,Micro ATX,192,4,Black / Blue,DDR5,70
Supermicro X11SCL-LN4F,526.95,LGA1151,Micro ATX,128,4,Green,DDR4/DDR5,40
ASRock B860M LiveMixer WiFi,169.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Gigabyte B860M EAGLE V2,186.48,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
ASRock H670M Pro RS,165.57,LGA1700,Micro ATX,128,4,Gray / Black,DDR4/DDR5,70
ASRock Z890 Pro RS,197.81,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock X570D4U-2L2T,419,AM4,Micro ATX,128,4,Green / Silver,DDR4,40
Gigabyte GA-B250-HD3,240,LGA1151,ATX,64,4,Black / Gold,DDR4/DDR5,40
MSI MPG Z590 GAMING PLUS,433.89,LGA1200,ATX,128,4,Black,DDR4,40
Asus ROG Crosshair VIII Formula,630,AM4,ATX,128,4,Black,DDR4,40
Asus Z170-AR,361.98,LGA1151,ATX,64,4,Black / White,DDR4/DDR5,40
EVGA P55V,124.69,LGA1156,Micro ATX,16,4,Black / Gray,DDR3,40
Gigabyte Z590 AORUS PRO AX,410,LGA1200,ATX,128,4,Black,DDR4,40
Asus PRO Q570M-C/CSM,75,LGA1200,Micro ATX,128,4,Green / Black,DDR4,40
MSI X470 GAMING PRO CARBON,399,AM4,ATX,64,4,Black / Silver,DDR4,40
Asus Pro B650M-CT-CSM,149.99,AM5,Micro ATX,192,4,Green / Black,DDR5,40
Asus Pro B660M-C D4-CSM,129.99,LGA1700,Micro ATX,128,4,Green / Black,DDR4,70
Asus ProArt B550-CREATOR,239.99,AM4,ATX,128,4,Black,DDR4,40
Gigabyte H410M S2H V2,119.9,LGA1200,Micro ATX,64,2,Black / Gray,DDR4,40
Gigabyte Z490 AORUS ELITE,475.49,LGA1200,ATX,128,4,Black / Silver,DDR4,40
MSI MEG Z390 ACE,406.64,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
MSI B850 GAMING PLUS WIFI6E,263.27,AM5,ATX,256,4,Silver,DDR5,40
ASRock X299 Steel Legend,199.99,LGA2066,ATX,256,8,Silver / Black,DDR4,40
Gigabyte B760 GAMING X AX DDR4,263.83,LGA1700,ATX,128,4,Black,DDR5,70
Asus ROG STRIX Z490-I GAMING,499,LGA1200,Mini ITX,64,2,Black,DDR4,40
MSI Z170A PC MATE,339,LGA1151,ATX,64,4,Black,DDR4/DDR5,40
ASRock H81M-HDS R2.0,151.16,LGA1150,Micro ATX,16,2,Black / Silver,DDR3,40
Gigabyte Z590 AORUS MASTER,407.37,LGA1200,ATX,128,4,Black,DDR4,40
ASRock X299E-ITX/ac,480.1,LGA2066,Mini ITX,128,4,Black,DDR4,40
Asus TUF GAMING H770-PRO WIFI,347.15,LGA1700,ATX,192,4,Black,DDR4/DDR5,70
Supermicro MBD-X10SRL-F-O,700,LGA2011-3 Narrow,ATX,1024,8,Black / Green,DDR4,40
Asus ROG MAXIMUS XII FORMULA,654,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte X570 AORUS XTREME,995,AM4,EATX,128,4,Black / Silver,DDR4,60
Asus PRIME A520M-E,159.9,AM4,Micro ATX,64,2,Black,DDR4,40
Biostar B660GTA,190.44,LGA1700,ATX,128,4,Blue / Black,DDR4,70
Asus PROART B760-CREATOR D4,285.62,LGA1700,ATX,128,4,Black / Copper,DDR5,70
Asus ROG STRIX B660-F GAMING WIFI,299,LGA1700,ATX,192,4,Black,DDR4,70
ASRock G41M-GS,62.86,LGA775,Micro ATX,8,2,Blue / White,DDR2,40
Asus Pro WS X570-ACE,579.99,AM4,ATX,128,4,Black,DDR4,40
Gigabyte B860M GAMING X WIFI6E,169.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Gigabyte GA-AX370-Gaming K5,236.49,AM4,ATX,64,4,Black / Orange,DDR4,40
MSI PRO B860-P,240,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Supermicro MBD-X10DRI-O,997,2 x LGA2011-3 Narrow,EATX,1024,16,Black / Green,DDR4,60
Gigabyte Z690 AORUS PRO,399.99,LGA1700,ATX,192,4,Black,DDR4,70
MSI Z270 SLI PLUS,406.49,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Asus ROG MAXIMUS XI FORMULA,589,LGA1151,ATX,128,4,Black,DDR4/DDR5,40
Gigabyte Z490 GAMING X,298,LGA1200,ATX,128,4,Black / Silver,DDR4,40
MSI Z370 GAMING PRO CARBON,391.49,LGA1151,ATX,64,4,Black,DDR4/DDR5,40
ASRock P43DE,70.7,LGA775,ATX,16,4,Multicolor,DDR2,40
Asus Pro B560M-CT/CSM,159,LGA1200,Micro ATX,128,4,Green,DDR4,40
MSI MEG Z690 UNIFY-X,778.88,LGA1700,ATX,96,2,Black / Silver,DDR4,70
ASRock B550 PG Velocita,260.37,AM4,ATX,128,4,Silver / Black,DDR4,40
ASRock B860M Pro RS,149.99,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Asus PRIME A320M-E,237,AM4,Micro ATX,64,2,Black / Silver,DDR4,40
MSI MAG B460 TOMAHAWK,278.99,LGA1200,ATX,128,4,Black / Silver,DDR4,40
ASRock X79 Extreme7,284.61,LGA2011,ATX,48,6,Black / Silver,DDR3/DDR4,40
MSI MAG A520M VECTOR WIFI,176.8,AM4,Micro ATX,64,2,Black,DDR4,40
ASRock H610M-HVS,110.91,LGA1700,Micro ATX,64,2,Gray / Black,DDR4/DDR5,70
ASRock B860M-H2,119.99,LGA1851,Micro ATX,128,2,Black / Silver,DDR5,70
Asus Pro Q670M-C-CSM,199.99,LGA1700,Micro ATX,128,4,Green / Black,DDR4/DDR5,70
Gigabyte Z790 AORUS ELITE AX-W,585.41,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Gigabyte Z690 AORUS ULTRA,357.91,LGA1700,ATX,192,4,Black,DDR4,70
Gigabyte B860 DS3H,225.05,LGA1851,ATX,256,4,Silver / Black,DDR5,70
Gigabyte Z390 DESIGNARE,413,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
Asus PRIME H610M-D D4,139.4,LGA1700,Micro ATX,64,2,Silver / Black,DDR4,70
Asus TUF GAMING B860M-PLUS,244.56,LGA1851,Micro ATX,256,4,Black / Silver,DDR5,70
MSI Z370 SLI PLUS,381.49,LGA1151,ATX,64,4,Black / Gray,DDR4/DDR5,40
Gigabyte H810M S2H,131.33,LGA1851,Micro ATX,128,2,Gray / Black,DDR5,70
Gigabyte H610M D3W DDR4,147.89,LGA1700,Micro ATX,64,2,Black,DDR4,70
ASRock Z890 Taichi Lite,480.6,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock B660 Pro RS,311.33,LGA1700,ATX,128,4,Gray / Black,DDR4,70
Gigabyte GA-F2A85XN-WIFI,107.21,FM2,Mini ITX,64,2,Black / Gray,DDR3,40
Asus GRYPHON Z97,299.99,LGA1150,Micro ATX,32,4,Brown / Black,DDR3,40
Gigabyte Z490 AORUS ELITE AC,398,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Asus ProArt Z690-CREATOR WIFI,449.99,LGA1700,ATX,192,4,Black / Copper,DDR4,70
ASRock X570D4U,304.99,AM4,Micro ATX,128,4,Green,DDR4,40
MSI Z270 PC MATE,490.99,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Gigabyte B760M E,184.8,LGA1700,Micro ATX,96,2,Black / Gray,DDR5,70
ASRock Z590M Pro4,299.99,LGA1200,Micro ATX,128,4,Black / Silver,DDR4,40
Asus TUF GAMING H670-PRO WIFI D4,229.99,LGA1700,ATX,128,4,Gray / Black,DDR4,70
XFX MBN790IUL9,361.99,LGA775,ATX,8,4,,DDR2,40
Asus PRIME H770-PLUS D4,189.99,LGA1700,ATX,128,4,Silver / Black,DDR4,70
Gigabyte Z490 AORUS MASTER,510.9,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Asus ROG MAXIMUS XII EXTREME,996.85,LGA1200,EATX,128,4,Black,DDR4,60
Asus MAXIMUS VIII RANGER,548.88,LGA1151,ATX,64,4,Black / Red,DDR4/DDR5,40
Asus TUF GAMING B660M-PLUS D4,454,LGA1700,Micro ATX,128,4,Orange / Black,DDR4,70
Asus PRIME B860-PLUS-CSM,274.73,LGA1851,ATX,256,4,Silver / Black,DDR5,70
ASRock B860M Lightning WiFi,189.99,LGA1851,Micro ATX,256,4,Black,DDR5,70
Gigabyte H510M S2H,159,LGA1200,Micro ATX,64,2,Brown / Gray,DDR4,40
Gigabyte Z890 EAGLE,312.38,LGA1851,ATX,256,4,Gray / Black,DDR5,70
MSI PRO B660M-G DDR4,672.84,LGA1700,Micro ATX,64,2,Black / Silver,DDR4,70
ASRock P43DE3,73.39,LGA775,ATX,16,4,Black / Blue,DDR2,40
MSI MEG B550 UNIFY-X,455.59,AM4,ATX,64,2,Black,DDR4,40
Gigabyte B560 AORUS PRO AX,390.49,LGA1200,ATX,128,4,Black,DDR4,40
Gigabyte Z690 AORUS ELITE DDR4,302.89,LGA1700,ATX,128,4,Black / Silver,DDR4,70
MSI MAG B460M MORTAR,299.99,LGA1200,Micro ATX,128,4,Black / Silver,DDR4,40
Asus PRIME B650M-A-CSM,287.37,AM5,Micro ATX,128,4,Silver / Black,DDR5,40
ASRock Z590M Phantom Gaming 4,248.99,LGA1200,Micro ATX,128,4,Silver / Black,DDR4,40
Asus M5A78L-M/USB3,281.98,AM3+,Micro ATX,32,4,Black / Blue,DDR3,40
Asus PRIME B860M-A WIFI,317.7,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Asus WS X299 PRO,886,LGA2066,ATX,128,8,Black / Silver,DDR4,40
Asus WS Z390 PRO,750,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
ASRock Z270 Killer SLI/ac,706.49,LGA1151,ATX,64,4,Black / White,DDR4/DDR5,40
MSI MEG Z490 ACE,486,LGA1200,ATX,128,4,Black / Gold,DDR4,40
ASRock H670 Steel Legend,172.6,LGA1700,ATX,128,4,Silver / Gray,DDR4/DDR5,70
MSI X370 XPOWER GAMING TITANIUM,542.89,AM4,ATX,64,4,Silver,DDR4,40
Gigabyte GA-Z170X-Gaming 5,454.02,LGA1151,ATX,64,4,Black / Red,DDR4/DDR5,40
Asus WS X299 SAGE,523.49,LGA2066,SSI CEB,128,8,Black,DDR4,40
Asus PRIME B860M-K,179.06,LGA1851,Micro ATX,128,2,Silver / Black,DDR5,70
Gigabyte Z690 GAMING X,515,LGA1700,ATX,192,4,Black / Gray,DDR4,70
Asus A55M-E,149.99,FM2,Micro ATX,32,2,Black / Blue,DDR3,40
Asus MAXIMUS VIII GENE,361.98,LGA1151,Micro ATX,64,4,Black / Red,DDR4/DDR5,40
Gigabyte X299 UD4 Pro,489,LGA2066,ATX,128,8,Black,DDR4,40
ASRock Z490M Pro4,380.99,LGA1200,Micro ATX,128,4,Black / Silver,DDR4,40
Gigabyte Z390 AORUS XTREME,749.99,LGA1151,EATX,128,4,Black / Silver,DDR4/DDR5,60
Asus ROG MAXIMUS XI EXTREME,650,LGA1151,EATX,128,4,Black,DDR4/DDR5,60
ASRock Fatal1ty X79 Professional,287.61,LGA2011,ATX,32,4,Black / Red,DDR3/DDR4,40
Supermicro X9SRI-F-O,740,LGA2011,ATX,64,8,Green,DDR3/DDR4,40
Asus Pro A620M-DASH-CSM,154.46,AM5,Micro ATX,96,2,Green,DDR5,40
MSI Z270 GAMING M5,481.49,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
ASRock H55M-GE,76,LGA1156,Micro ATX,16,4,Black / Blue,DDR3,40
Gigabyte Z590I VISION D,459,LGA1200,Mini ITX,64,2,Black / White,DDR4,40
ASRock Z390 Phantom Gaming SLI/ac,351.49,LGA1151,ATX,128,4,Black / Silver,DDR4/DDR5,40
Gigabyte B460M GAMING HD,217,LGA1200,Micro ATX,64,2,Black / Red,DDR4,40
MSI Z270I GAMING PRO CARBON AC,404.99,LGA1151,Mini ITX,32,2,Black / Silver,DDR4/DDR5,40
Asus ROG STRIX B360-H GAMING,468.88,LGA1151,ATX,64,4,Red / Black,DDR4/DDR5,40
Asus M5A78L-M LX PLUS,251.98,AM3+,Micro ATX,16,2,Black / Blue,DDR3,40
ASRock AD2700B-ITX,79.31,Integrated Atom D2700,Mini ITX,4,2,Black / Blue,DDR3,40
Supermicro MBD-X11SSH-LN4F,355.05,LGA1151,Micro ATX,64,4,Green / Black,DDR4/DDR5,40
Asus PRIME H270-PRO,1085.34,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
Biostar B760A-SILVER,179.97,LGA1700,ATX,192,4,Silver / Black,DDR5,70
Asus PRIME B860M-A-CSM,211.73,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Gigabyte Z590 AORUS ELITE,379,LGA1200,ATX,128,4,Black,DDR4,40
ASRock Z490 Taichi,910.54,LGA1200,ATX,128,4,Black / Gold,DDR4,40
Supermicro X9SRA,596.31,LGA2011,ATX,64,8,Black / Green,DDR3/DDR4,40
Gigabyte X299X DESIGNARE 10G,899.99,LGA2066,EATX,256,8,Black / Silver,DDR4,60
MSI MAG Z690 TORPEDO,386.68,LGA1700,ATX,192,4,Blue / Black,DDR4,70
Asus ROG MAXIMUS Z690 APEX,812.61,LGA1700,ATX,96,2,Black / Silver,DDR4,70
Asus P9X79 LE,759,LGA2011,ATX,64,8,Black / Blue,DDR3/DDR4,40
Gigabyte Z370 AORUS GAMING WIFI (rev. 1.0),376.49,LGA1151,ATX,64,4,Black / Red,DDR4/DDR5,40
Gigabyte B860M DS3H,230.52,LGA1851,Micro ATX,256,4,Silver / Black,DDR5,70
Asus Z170 PRO GAMING/AURA,640.76,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
ASRock Z590 Phantom Gaming-ITX/TB4,519.99,LGA1200,Mini ITX,64,2,Black / Red,DDR4,40
Supermicro MBD-X11SCV-Q-O,343,LGA1151,Mini ITX,64,2,Green / Black,DDR4/DDR5,40
Gigabyte B660 AORUS Master,365,LGA1700,ATX,192,4,Black,DDR4,70
Gigabyte GA-Z87-D3HP,789.87,LGA1150,ATX,32,4,Black / Gray,DDR3,40
Asus M4A785-M,142.7,AM3/AM2+/AM2,Micro ATX,16,4,Black / Blue,DDR2/DDR3,40
Supermicro MBD-X11SSV-Q-O,293.41,LGA1151,Mini ITX,32,2,Green,DDR4/DDR5,40
ASRock 880GMH/U3S3,76.03,AM3+,Micro ATX,32,4,Black / Blue,DDR3,40
MSI H55M-E23,159,LGA1156,Micro ATX,8,2,Black / Blue,DDR3,40
ASRock A785GM-LE/128M,62.12,AM3/AM2+/AM2,Micro ATX,8,2,Multicolor,DDR2/DDR3,40
Supermicro MBD-X11SAE-F-O,329,LGA1151,ATX,64,4,Black / Green,DDR4/DDR5,40
Asus Pro H510M-CT/CSM,183.48,LGA1200,Micro ATX,64,2,Green,DDR4,40
Gigabyte X299 DESIGNARE EX,768.99,LGA2066,ATX,128,8,Black / Silver,DDR4,40
Supermicro C9X299-PGF,482,LGA2066,ATX,128,8,Black,DDR4,40
Biostar B760M-SILVER,355.56,LGA1700,Micro ATX,192,4,Silver / Black,DDR5,70
Supermicro MBD-X11SSL-F-O,450,LGA1151,Micro ATX,64,4,Black / Green,DDR4/DDR5,40
MSI PRESTIGE X570 CREATION,928.87,AM4,EATX,128,4,Black / Silver,DDR4,60
Gigabyte Z590 AORUS XTREME,699.99,LGA1200,EATX,128,4,Black,DDR4,60
Gigabyte Q670M D3H,208.99,LGA1700,Micro ATX,128,4,Brown / Gray,DDR4/DDR5,70
Gigabyte B360M D3H GSM,232,LGA1151,Micro ATX,64,4,Black,DDR4/DDR5,40
ASRock 970 Pro3 R2.0,253.96,AM3+,ATX,64,4,Brown / Black,DDR3,40
ASRock C246M WS,249.99,LGA1151,Micro ATX,64,4,Green / Blue,DDR4/DDR5,40
ASRock Z87 OC Formula/ac,203.65,LGA1150,EATX,32,4,Black / Yellow,DDR3,60
Biostar Z690 VALKYRIE,825,LGA1700,ATX,192,4,Black / Gray,DDR4,70
Asus MAXIMUS IX APEX,498.88,LGA1151,EATX,32,2,Black / Silver,DDR4/DDR5,60
ASRock Z590 Taichi,794.25,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Foxconn A7DA-S 3.0,90,AM3,ATX,8,4,,DDR3,40
ASRock P67 Pro3 SE,109.2,LGA1155,ATX,32,4,Black / Blue,DDR3,40
ASRock A55 Pro3,75.01,FM1,ATX,32,4,Black / Blue,DDR3,40
Asus AM1M-A,199.99,AM1,Micro ATX,32,2,Black / Gold,DDR3,40
Asus Crosshair IV Extreme,509.95,AM3,EATX,16,4,Black / Red,DDR3,60
Asus ROG MAXIMUS XII APEX,509.99,LGA1200,ATX,64,2,Black,DDR4,40
Asus TUF GAMING B850-E WIFI,229.99,AM5,ATX,256,4,Black,DDR5,40
Supermicro C9Z490-PGW,1050,LGA1200,ATX,128,4,Black,DDR4,40
ASRock Z270 Killer SLI,706.49,LGA1151,ATX,64,4,Black / White,DDR4/DDR5,40
ASRock Fatal1ty Z370 Gaming K6,418,LGA1151,ATX,64,4,Black / Silver,DDR4/DDR5,40
ASRock A780LM-S,62.94,AM3/AM2+/AM2,Micro ATX,8,2,Multicolor,DDR2/DDR3,40
ASRock Z590 PG Velocita,636.87,LGA1200,ATX,128,4,Silver / Black,DDR4,40
Gigabyte Z490 VISION D,741.98,LGA1200,ATX,128,4,Black / Silver,DDR4,40
Biostar B650M-SILVER,201.28,AM5,Micro ATX,192,4,Silver / Black,DDR5,40
Intel D525MW,152.51,Integrated Atom D525,Mini ITX,4,2,Green / Black,DDR3,40
ASRock X58 Extreme6,240.24,LGA1366,ATX,24,6,Black / Blue,DDR3,40
Supermicro MBD-X11SSM-F-O,269.99,LGA1151,Micro ATX,64,4,Green,DDR4/DDR5,40
Gigabyte Z590 AORUS TACHYON,573,LGA1200,EATX,64,2,Black,DDR4,60
Asus M4N68T-M V2,199.99,AM3,Micro ATX,16,2,Black / Blue,DDR3,40
Supermicro X9SRH-7TF,794.99,LGA2011,ATX,64,8,Green / Blue,DDR3/DDR4,40
Supermicro A1SRI-2758F-O,479,Integrated Atom C2358,Mini ITX,64,4,Black / Green,DDR3,40
ASRock A75 Extreme6,111.15,FM1,ATX,32,4,Black / Blue,DDR3,40
Asus Pro B860M-CT-CSM,159.99,LGA1851,Micro ATX,256,4,Black,DDR5,70
Supermicro MBD-X11SBA-LN4F-O,337.32,Integrated Pentium N3700,Mini ITX,8,2,Green,DDR3,40
MSI 890FXA-GD65,311.98,AM3,ATX,16,4,Black / Blue,DDR3,40
ASRock X299 WSI/IPMI,422.88,LGA2066,Mini ITX,64,4,Black / Silver,DDR4,40
MSI 990FXA-GD65,153.63,AM3+,ATX,32,4,,DDR3,40
Supermicro X10SL7-F,434.92,LGA1150,Micro ATX,32,4,Black / Green,DDR3,40
Supermicro C7Z87-OCE,650,LGA1150,ATX,32,4,Black / Blue,DDR3,40
ASRock 890GX Pro3,124.43,AM3,ATX,32,4,,DDR3,40
ASRock A785GXH/128M,85.93,AM3/AM2+/AM2,ATX,16,4,,DDR2/DDR3,40
Supermicro C7Z170-OCE,675,LGA1151,ATX,64,4,Black / Green,DDR4/DDR5,40
ASRock 880GXH/USB3,88.53,AM3,ATX,16,4,Black / Blue,DDR3,40
MSI 880GMS-E35,78.81,AM3,Micro ATX,16,2,Black / Blue,DDR3,40
Asus M4A785T-M/CSM,199.99,AM3,Micro ATX,16,4,Black / Blue,DDR3,40
ASRock 880GMH/USB3,88.59,AM3,Micro ATX,16,4,Black / Blue,DDR3,40
Asus M2N68-AM PLUS,249.99,AM3/AM2+/AM2,Micro ATX,8,2,Multicolor,DDR2/DDR3,40
Asus M4A88TD-M/USB3,299.99,AM3,Micro ATX,16,4,,DDR3,40
Gigabyte H810M K,137.99,LGA1851,Micro ATX,128,2,Gray / Black,DDR5,70
ASRock 890GX Extreme3,130.77,AM3,ATX,16,4,Black / Blue,DDR3,40
ASRock 890FX Deluxe4,173.84,AM3,ATX,16,4,Black / Blue,DDR3,40
Biostar A880GU3,249.99,AM3,Micro ATX,8,2,Black / Red,DDR3,40
ASRock 880G Extreme3,118.61,AM3,ATX,16,4,Black / Blue,DDR3,40
Biostar TA890GXE,109.75,AM3,Micro ATX,16,4,Black / Red,DDR3,40
Biostar TA880G HD,88.16,AM3,Micro ATX,16,4,Black / Red,DDR3,40
Biostar A780L3B,249.98,AM3,Micro ATX,16,2,Black / Red,DDR3,40
